Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters,Population_Size,Mutation_Rate,Problem_Size,Seed
79,20.970474746020045,227.0,80083.0,1000,0.5,2048,1000,0.5,100,55
80,21.266141867032275,227.0,81084.0,1000,0.5,2048,1000,0.5,100,55
81,21.527165470004547,227.0,82085.0,1000,0.5,2048,1000,0.5,100,55
82,21.825314846995752,227.0,83086.0,1000,0.5,2048,1000,0.5,100,55
83,22.066533876000904,227.0,84087.0,1000,0.5,2048,1000,0.5,100,55
84,22.362280910019763,227.0,85088.0,1000,0.5,2048,1000,0.5,100,55
85,22.628947026038077,227.0,86089.0,1000,0.5,2048,1000,0.5,100,55
86,22.928645016043447,227.0,87090.0,1000,0.5,2048,1000,0.5,100,55
87,23.216270342003554,227.0,88091.0,1000,0.5,2048,1000,0.5,100,55
88,23.560652406013105,227.0,89092.0,1000,0.5,2048,1000,0.5,100,55
89,23.890241881017573,227.0,90093.0,1000,0.5,2048,1000,0.5,100,55
90,24.169306386029348,227.0,91094.0,1000,0.5,2048,1000,0.5,100,55
91,24.425016896042507,227.0,92095.0,1000,0.5,2048,1000,0.5,100,55
92,24.659472352999728,227.0,93096.0,1000,0.5,2048,1000,0.5,100,55
93,24.929210953996517,227.0,94097.0,1000,0.5,2048,1000,0.5,100,55
94,25.198143927031197,227.0,95098.0,1000,0.5,2048,1000,0.5,100,55
95,25.449657802993897,227.0,96099.0,1000,0.5,2048,1000,0.5,100,55
96,25.696104408998508,227.0,97100.0,1000,0.5,2048,1000,0.5,100,55
97,25.943527927040122,227.0,98101.0,1000,0.5,2048,1000,0.5,100,55
98,26.19848250702489,227.0,99102.0,1000,0.5,2048,1000,0.5,100,55
99,26.502502540010028,227.0,100103.0,1000,0.5,2048,1000,0.5,100,55
100,26.780479779001325,227.0,101104.0,1000,0.5,2048,1000,0.5,100,55
101,27.01754652999807,227.0,102105.0,1000,0.5,2048,1000,0.5,100,55
102,27.259168418007903,227.0,103106.0,1000,0.5,2048,1000,0.5,100,55
103,27.51389076601481,227.0,104107.0,1000,0.5,2048,1000,0.5,100,55
104,27.7553324890323,227.0,105108.0,1000,0.5,2048,1000,0.5,100,55
105,28.98822806304088,227.0,106109.0,1000,0.5,2048,1000,0.5,100,55
106,29.654461408033967,227.0,107110.0,1000,0.5,2048,1000,0.5,100,55
107,30.119396844995208,227.0,108111.0,1000,0.5,2048,1000,0.5,100,55
108,30.49556858302094,227.0,109112.0,1000,0.5,2048,1000,0.5,100,55
109,30.90371663402766,227.0,110113.0,1000,0.5,2048,1000,0.5,100,55
110,31.426363506005146,227.0,111114.0,1000,0.5,2048,1000,0.5,100,55
111,31.73355333902873,227.0,112115.0,1000,0.5,2048,1000,0.5,100,55
112,32.015950994042214,227.0,113116.0,1000,0.5,2048,1000,0.5,100,55
113,32.3032881860272,227.0,114117.0,1000,0.5,2048,1000,0.5,100,55
114,32.579873458016664,227.0,115118.0,1000,0.5,2048,1000,0.5,100,55
115,32.88401885004714,227.0,116119.0,1000,0.5,2048,1000,0.5,100,55
116,33.14034709800035,227.0,117120.0,1000,0.5,2048,1000,0.5,100,55
117,33.4527663680492,227.0,118121.0,1000,0.5,2048,1000,0.5,100,55
118,33.74701335001737,227.0,119122.0,1000,0.5,2048,1000,0.5,100,55
119,34.13147978502093,227.0,120123.0,1000,0.5,2048,1000,0.5,100,55
120,34.39635315502528,227.0,121124.0,1000,0.5,2048,1000,0.5,100,55
121,34.66314010799397,227.0,122125.0,1000,0.5,2048,1000,0.5,100,55
122,34.91035820200341,229.0,123127.0,1000,0.5,2048,1000,0.5,100,55
123,35.15801084600389,229.0,124128.0,1000,0.5,2048,1000,0.5,100,55
124,35.45546137203928,229.0,125129.0,1000,0.5,2048,1000,0.5,100,55
125,35.72072920500068,229.0,126130.0,1000,0.5,2048,1000,0.5,100,55
126,35.98306710203178,229.0,127131.0,1000,0.5,2048,1000,0.5,100,55
127,36.22293201403227,229.0,128132.0,1000,0.5,2048,1000,0.5,100,55
128,36.47126711404417,229.0,129133.0,1000,0.5,2048,1000,0.5,100,55
129,38.30896696104901,229.0,130134.0,1000,0.5,2048,1000,0.5,100,55
130,39.322600853047334,229.0,131135.0,1000,0.5,2048,1000,0.5,100,55
131,39.97692413901677,229.0,132136.0,1000,0.5,2048,1000,0.5,100,55
132,40.45928446500329,229.0,133137.0,1000,0.5,2048,1000,0.5,100,55
133,40.7551940260455,229.0,134138.0,1000,0.5,2048,1000,0.5,100,55
134,41.01161899603903,229.0,135139.0,1000,0.5,2048,1000,0.5,100,55
135,41.286937533994205,229.0,136140.0,1000,0.5,2048,1000,0.5,100,55
136,41.58870016399305,229.0,137141.0,1000,0.5,2048,1000,0.5,100,55
137,41.85571291804081,229.0,138142.0,1000,0.5,2048,1000,0.5,100,55
138,42.128210916009266,229.0,139143.0,1000,0.5,2048,1000,0.5,100,55
139,42.43557336402591,229.0,140144.0,1000,0.5,2048,1000,0.5,100,55
140,42.68814443401061,229.0,141145.0,1000,0.5,2048,1000,0.5,100,55
141,42.9791775290505,229.0,142146.0,1000,0.5,2048,1000,0.5,100,55
142,43.21697775402572,229.0,143147.0,1000,0.5,2048,1000,0.5,100,55
143,43.551444713026285,229.0,144148.0,1000,0.5,2048,1000,0.5,100,55
144,43.79494661302306,229.0,145149.0,1000,0.5,2048,1000,0.5,100,55
145,44.08255576604279,229.0,146150.0,1000,0.5,2048,1000,0.5,100,55
146,44.378712645033374,229.0,147151.0,1000,0.5,2048,1000,0.5,100,55
147,44.617194926016964,229.0,148152.0,1000,0.5,2048,1000,0.5,100,55
148,44.86362890905002,229.0,149153.0,1000,0.5,2048,1000,0.5,100,55
149,45.10572512302315,229.0,150154.0,1000,0.5,2048,1000,0.5,100,55
150,45.37178909505019,229.0,151155.0,1000,0.5,2048,1000,0.5,100,55
151,45.61330650001764,229.0,152156.0,1000,0.5,2048,1000,0.5,100,55
152,45.84696582099423,229.0,153157.0,1000,0.5,2048,1000,0.5,100,55
153,46.08526497404091,229.0,154158.0,1000,0.5,2048,1000,0.5,100,55
154,46.33993671403732,229.0,155159.0,1000,0.5,2048,1000,0.5,100,55
155,46.596774961042684,229.0,156160.0,1000,0.5,2048,1000,0.5,100,55
156,46.83205185004044,229.0,157161.0,1000,0.5,2048,1000,0.5,100,55
157,47.10599373100558,229.0,158162.0,1000,0.5,2048,1000,0.5,100,55
158,47.39312764501665,229.0,159163.0,1000,0.5,2048,1000,0.5,100,55
159,47.66548408701783,229.0,160164.0,1000,0.5,2048,1000,0.5,100,55
160,47.95029576099478,229.0,161165.0,1000,0.5,2048,1000,0.5,100,55
161,48.245217253046576,229.0,162166.0,1000,0.5,2048,1000,0.5,100,55
162,48.50186973303789,229.0,163167.0,1000,0.5,2048,1000,0.5,100,55
163,48.78268674202263,229.0,164168.0,1000,0.5,2048,1000,0.5,100,55
164,49.02097795903683,229.0,165169.0,1000,0.5,2048,1000,0.5,100,55
165,49.603962084045634,229.0,166170.0,1000,0.5,2048,1000,0.5,100,55
166,49.92767357302364,229.0,167171.0,1000,0.5,2048,1000,0.5,100,55
167,50.1945285720285,229.0,168172.0,1000,0.5,2048,1000,0.5,100,55
168,50.48823819804238,229.0,169173.0,1000,0.5,2048,1000,0.5,100,55
169,50.771262589027174,229.0,170174.0,1000,0.5,2048,1000,0.5,100,55
170,51.03052444499917,229.0,171175.0,1000,0.5,2048,1000,0.5,100,55
171,51.48217225301778,229.0,172176.0,1000,0.5,2048,1000,0.5,100,55
172,51.89257860003272,229.0,173177.0,1000,0.5,2048,1000,0.5,100,55
173,52.179833861999214,229.0,174178.0,1000,0.5,2048,1000,0.5,100,55
174,52.51094524504151,229.0,175179.0,1000,0.5,2048,1000,0.5,100,55
175,52.772249294037465,229.0,176180.0,1000,0.5,2048,1000,0.5,100,55
176,53.220812758023385,229.0,177181.0,1000,0.5,2048,1000,0.5,100,55
177,54.55211348104058,229.0,178182.0,1000,0.5,2048,1000,0.5,100,55
178,54.794086691050325,229.0,179183.0,1000,0.5,2048,1000,0.5,100,55
179,55.064411850005854,229.0,180184.0,1000,0.5,2048,1000,0.5,100,55
180,55.34767656301847,229.0,181185.0,1000,0.5,2048,1000,0.5,100,55
181,55.59206173801795,229.0,182186.0,1000,0.5,2048,1000,0.5,100,55
182,55.839794799045194,229.0,183187.0,1000,0.5,2048,1000,0.5,100,55
183,56.08479993301444,229.0,184188.0,1000,0.5,2048,1000,0.5,100,55
184,56.333258107013535,229.0,185189.0,1000,0.5,2048,1000,0.5,100,55
185,56.63437480502762,229.0,186190.0,1000,0.5,2048,1000,0.5,100,55
186,56.86861750000389,229.0,187191.0,1000,0.5,2048,1000,0.5,100,55
187,57.136685624020174,229.0,188192.0,1000,0.5,2048,1000,0.5,100,55
188,57.379457157047,229.0,189193.0,1000,0.5,2048,1000,0.5,100,55
189,57.63012366602197,229.0,190194.0,1000,0.5,2048,1000,0.5,100,55
190,57.867381794028915,229.0,191195.0,1000,0.5,2048,1000,0.5,100,55
191,58.11790217604721,229.0,192196.0,1000,0.5,2048,1000,0.5,100,55
192,58.375411364017054,229.0,193197.0,1000,0.5,2048,1000,0.5,100,55
193,58.62846251000883,229.0,194198.0,1000,0.5,2048,1000,0.5,100,55
194,58.87043915304821,229.0,195199.0,1000,0.5,2048,1000,0.5,100,55
195,59.18862056499347,229.0,196200.0,1000,0.5,2048,1000,0.5,100,55
196,59.82119219104061,229.0,197201.0,1000,0.5,2048,1000,0.5,100,55
197,60.13722059602151,229.0,198202.0,1000,0.5,2048,1000,0.5,100,55
198,60.59365200903267,229.0,199203.0,1000,0.5,2048,1000,0.5,100,55
199,60.95976251002867,229.0,200204.0,1000,0.5,2048,1000,0.5,100,55
200,61.36282769800164,229.0,201205.0,1000,0.5,2048,1000,0.5,100,55
201,61.69678532204125,229.0,202206.0,1000,0.5,2048,1000,0.5,100,55
202,62.083620731020346,229.0,203207.0,1000,0.5,2048,1000,0.5,100,55
203,62.54356832202757,229.0,204208.0,1000,0.5,2048,1000,0.5,100,55
204,63.831057953007985,229.0,205209.0,1000,0.5,2048,1000,0.5,100,55
205,64.7490633020061,229.0,206210.0,1000,0.5,2048,1000,0.5,100,55
206,65.36154831503518,230.0,207212.0,1000,0.5,2048,1000,0.5,100,55
0,0.25292277900734916,210.0,1000.0,1000,0.5,2048,1000,0.5,100,888
1,0.5840721960412338,222.0,2002.0,1000,0.5,2048,1000,0.5,100,888
2,0.8592483820393682,222.0,3003.0,1000,0.5,2048,1000,0.5,100,888
3,1.1233902260428295,222.0,4004.0,1000,0.5,2048,1000,0.5,100,888
4,1.3577449730364606,223.0,5006.0,1000,0.5,2048,1000,0.5,100,888
5,1.6065689730457962,223.0,6007.0,1000,0.5,2048,1000,0.5,100,888
6,2.0264413990080357,223.0,7008.0,1000,0.5,2048,1000,0.5,100,888
7,2.2958167340257205,223.0,8009.0,1000,0.5,2048,1000,0.5,100,888
8,2.611796535027679,223.0,9010.0,1000,0.5,2048,1000,0.5,100,888
9,2.8540919320075773,223.0,10011.0,1000,0.5,2048,1000,0.5,100,888
10,3.105479057994671,223.0,11012.0,1000,0.5,2048,1000,0.5,100,888
11,3.333607133012265,223.0,12013.0,1000,0.5,2048,1000,0.5,100,888
12,3.5640508760116063,223.0,13014.0,1000,0.5,2048,1000,0.5,100,888
13,3.792762224038597,223.0,14015.0,1000,0.5,2048,1000,0.5,100,888
14,4.032275221019518,223.0,15016.0,1000,0.5,2048,1000,0.5,100,888
15,4.29343462100951,223.0,16017.0,1000,0.5,2048,1000,0.5,100,888
16,4.520760761050042,223.0,17018.0,1000,0.5,2048,1000,0.5,100,888
17,4.76726964203408,223.0,18019.0,1000,0.5,2048,1000,0.5,100,888
18,5.012439643032849,223.0,19020.0,1000,0.5,2048,1000,0.5,100,888
19,5.250526471005287,223.0,20021.0,1000,0.5,2048,1000,0.5,100,888
20,5.481041348015424,224.0,21023.0,1000,0.5,2048,1000,0.5,100,888
21,5.709780991019215,224.0,22024.0,1000,0.5,2048,1000,0.5,100,888
22,5.9608422430465,224.0,23025.0,1000,0.5,2048,1000,0.5,100,888
23,6.1889800110366195,224.0,24026.0,1000,0.5,2048,1000,0.5,100,888
24,6.420210117998067,224.0,25027.0,1000,0.5,2048,1000,0.5,100,888
25,6.650559647008777,224.0,26028.0,1000,0.5,2048,1000,0.5,100,888
26,6.890733463049401,224.0,27029.0,1000,0.5,2048,1000,0.5,100,888
27,7.156181828002445,224.0,28030.0,1000,0.5,2048,1000,0.5,100,888
28,7.386825003020931,224.0,29031.0,1000,0.5,2048,1000,0.5,100,888
29,7.617589356028475,224.0,30032.0,1000,0.5,2048,1000,0.5,100,888
30,7.845868706004694,224.0,31033.0,1000,0.5,2048,1000,0.5,100,888
31,8.105995530029759,224.0,32034.0,1000,0.5,2048,1000,0.5,100,888
32,8.33287849201588,224.0,33035.0,1000,0.5,2048,1000,0.5,100,888
33,8.57446997903753,224.0,34036.0,1000,0.5,2048,1000,0.5,100,888
34,8.820956366020255,224.0,35037.0,1000,0.5,2048,1000,0.5,100,888
35,9.065756921016145,224.0,36038.0,1000,0.5,2048,1000,0.5,100,888
36,9.328226968005765,224.0,37039.0,1000,0.5,2048,1000,0.5,100,888
37,9.559809154015966,224.0,38040.0,1000,0.5,2048,1000,0.5,100,888
38,9.7947736060014,225.0,39042.0,1000,0.5,2048,1000,0.5,100,888
39,10.040074129996356,225.0,40043.0,1000,0.5,2048,1000,0.5,100,888
40,10.273171779001132,225.0,41044.0,1000,0.5,2048,1000,0.5,100,888
41,10.500709365995135,225.0,42045.0,1000,0.5,2048,1000,0.5,100,888
42,10.733424692007247,225.0,43046.0,1000,0.5,2048,1000,0.5,100,888
43,10.981273142038845,225.0,44047.0,1000,0.5,2048,1000,0.5,100,888
44,11.215140442014672,225.0,45048.0,1000,0.5,2048,1000,0.5,100,888
45,11.444616972992662,225.0,46049.0,1000,0.5,2048,1000,0.5,100,888
46,11.67213190504117,225.0,47050.0,1000,0.5,2048,1000,0.5,100,888
47,11.906658274994697,225.0,48051.0,1000,0.5,2048,1000,0.5,100,888
48,12.152873829996679,225.0,49052.0,1000,0.5,2048,1000,0.5,100,888
49,12.379696444026195,225.0,50053.0,1000,0.5,2048,1000,0.5,100,888
50,12.607085124007426,225.0,51054.0,1000,0.5,2048,1000,0.5,100,888
51,12.852535281039309,225.0,52055.0,1000,0.5,2048,1000,0.5,100,888
52,13.111454732017592,225.0,53056.0,1000,0.5,2048,1000,0.5,100,888
53,13.341073354007676,225.0,54057.0,1000,0.5,2048,1000,0.5,100,888
54,13.567546961014159,225.0,55058.0,1000,0.5,2048,1000,0.5,100,888
55,13.79417214501882,225.0,56059.0,1000,0.5,2048,1000,0.5,100,888
56,14.038167493010405,225.0,57060.0,1000,0.5,2048,1000,0.5,100,888
57,14.271943088038824,225.0,58061.0,1000,0.5,2048,1000,0.5,100,888
58,14.4968029250158,225.0,59062.0,1000,0.5,2048,1000,0.5,100,888
59,14.72829327400541,225.0,60063.0,1000,0.5,2048,1000,0.5,100,888
60,14.989602181012742,226.0,61065.0,1000,0.5,2048,1000,0.5,100,888
61,15.221200880012475,226.0,62066.0,1000,0.5,2048,1000,0.5,100,888
62,15.463320014008787,226.0,63067.0,1000,0.5,2048,1000,0.5,100,888
63,15.722451601002831,226.0,64068.0,1000,0.5,2048,1000,0.5,100,888
64,16.5204719020403,226.0,65069.0,1000,0.5,2048,1000,0.5,100,888
65,17.144776842033025,226.0,66070.0,1000,0.5,2048,1000,0.5,100,888
66,17.80687847302761,226.0,67071.0,1000,0.5,2048,1000,0.5,100,888
67,18.190509091014974,226.0,68072.0,1000,0.5,2048,1000,0.5,100,888
68,18.49405769101577,226.0,69073.0,1000,0.5,2048,1000,0.5,100,888
69,18.782820445019752,226.0,70074.0,1000,0.5,2048,1000,0.5,100,888
70,19.10285823501181,226.0,71075.0,1000,0.5,2048,1000,0.5,100,888
71,19.389810918015428,226.0,72076.0,1000,0.5,2048,1000,0.5,100,888
72,19.689283766027074,226.0,73077.0,1000,0.5,2048,1000,0.5,100,888
73,20.0481499430025,226.0,74078.0,1000,0.5,2048,1000,0.5,100,888
74,20.451612886041403,226.0,75079.0,1000,0.5,2048,1000,0.5,100,888
75,20.68325405102223,226.0,76080.0,1000,0.5,2048,1000,0.5,100,888
76,21.367849224014208,226.0,77081.0,1000,0.5,2048,1000,0.5,100,888
77,21.73788312304532,226.0,78082.0,1000,0.5,2048,1000,0.5,100,888
78,22.103934373997618,226.0,79083.0,1000,0.5,2048,1000,0.5,100,888
79,22.36777350702323,226.0,80084.0,1000,0.5,2048,1000,0.5,100,888
80,22.61103055003332,226.0,81085.0,1000,0.5,2048,1000,0.5,100,888
81,22.866310159035493,226.0,82086.0,1000,0.5,2048,1000,0.5,100,888
82,23.159328687004745,226.0,83087.0,1000,0.5,2048,1000,0.5,100,888
83,23.38906355103245,226.0,84088.0,1000,0.5,2048,1000,0.5,100,888
84,23.61548723600572,226.0,85089.0,1000,0.5,2048,1000,0.5,100,888
85,23.84281474200543,226.0,86090.0,1000,0.5,2048,1000,0.5,100,888
86,24.10295599704841,226.0,87091.0,1000,0.5,2048,1000,0.5,100,888
87,24.387467582011595,226.0,88092.0,1000,0.5,2048,1000,0.5,100,888
88,24.617001338046975,226.0,89093.0,1000,0.5,2048,1000,0.5,100,888
89,24.846293640031945,226.0,90094.0,1000,0.5,2048,1000,0.5,100,888
90,25.11033908801619,226.0,91095.0,1000,0.5,2048,1000,0.5,100,888
91,25.339166026038583,226.0,92096.0,1000,0.5,2048,1000,0.5,100,888
92,25.56811163201928,226.0,93097.0,1000,0.5,2048,1000,0.5,100,888
93,25.808495511009824,226.0,94098.0,1000,0.5,2048,1000,0.5,100,888
94,26.063355835038237,226.0,95099.0,1000,0.5,2048,1000,0.5,100,888
95,26.30465553200338,226.0,96100.0,1000,0.5,2048,1000,0.5,100,888
96,26.53561667900067,226.0,97101.0,1000,0.5,2048,1000,0.5,100,888
97,26.763701270043384,226.0,98102.0,1000,0.5,2048,1000,0.5,100,888
98,27.004693144001067,226.0,99103.0,1000,0.5,2048,1000,0.5,100,888
99,27.236237698001787,227.0,100105.0,1000,0.5,2048,1000,0.5,100,888
100,27.46645669301506,227.0,101106.0,1000,0.5,2048,1000,0.5,100,888
101,27.71816625399515,227.0,102107.0,1000,0.5,2048,1000,0.5,100,888
102,27.990058272029273,227.0,103108.0,1000,0.5,2048,1000,0.5,100,888
103,28.22360753401881,227.0,104109.0,1000,0.5,2048,1000,0.5,100,888
104,28.47759941004915,227.0,105110.0,1000,0.5,2048,1000,0.5,100,888
105,28.705865936004557,227.0,106111.0,1000,0.5,2048,1000,0.5,100,888
106,28.945453887048643,227.0,107112.0,1000,0.5,2048,1000,0.5,100,888
107,29.177319075039122,227.0,108113.0,1000,0.5,2048,1000,0.5,100,888
108,29.684173304005526,227.0,109114.0,1000,0.5,2048,1000,0.5,100,888
109,29.923831443011295,227.0,110115.0,1000,0.5,2048,1000,0.5,100,888
110,30.16686150204623,227.0,111116.0,1000,0.5,2048,1000,0.5,100,888
111,30.440749858040363,227.0,112117.0,1000,0.5,2048,1000,0.5,100,888
112,30.66982558404561,227.0,113118.0,1000,0.5,2048,1000,0.5,100,888
113,30.896375928015914,227.0,114119.0,1000,0.5,2048,1000,0.5,100,888
114,31.147202062013093,227.0,115120.0,1000,0.5,2048,1000,0.5,100,888
115,31.378939985006582,227.0,116121.0,1000,0.5,2048,1000,0.5,100,888
116,31.606507877004333,227.0,117122.0,1000,0.5,2048,1000,0.5,100,888
117,31.833656479022466,227.0,118123.0,1000,0.5,2048,1000,0.5,100,888
118,32.08016808604589,227.0,119124.0,1000,0.5,2048,1000,0.5,100,888
119,32.32607728801668,227.0,120125.0,1000,0.5,2048,1000,0.5,100,888
