Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters,Population_Size,Mutation_Rate,Problem_Size,Seed
120,32.55994305101922,227.0,121126.0,1000,0.5,2048,1000,0.5,100,888
121,32.78763528901618,227.0,122127.0,1000,0.5,2048,1000,0.5,100,888
122,33.02999045304023,227.0,123128.0,1000,0.5,2048,1000,0.5,100,888
123,33.26274597499287,227.0,124129.0,1000,0.5,2048,1000,0.5,100,888
124,33.49386788503034,227.0,125130.0,1000,0.5,2048,1000,0.5,100,888
125,33.72124971804442,227.0,126131.0,1000,0.5,2048,1000,0.5,100,888
126,33.96370179502992,227.0,127132.0,1000,0.5,2048,1000,0.5,100,888
127,34.19862167403335,227.0,128133.0,1000,0.5,2048,1000,0.5,100,888
128,34.44142384402221,227.0,129134.0,1000,0.5,2048,1000,0.5,100,888
129,34.67266218201257,227.0,130135.0,1000,0.5,2048,1000,0.5,100,888
130,34.905139932001475,227.0,131136.0,1000,0.5,2048,1000,0.5,100,888
131,35.15903784101829,227.0,132137.0,1000,0.5,2048,1000,0.5,100,888
132,35.38729456003057,227.0,133138.0,1000,0.5,2048,1000,0.5,100,888
133,35.618345566035714,228.0,134140.0,1000,0.5,2048,1000,0.5,100,888
134,35.87535905302502,228.0,135141.0,1000,0.5,2048,1000,0.5,100,888
135,36.17240339302225,228.0,136142.0,1000,0.5,2048,1000,0.5,100,888
136,36.459573886008,228.0,137143.0,1000,0.5,2048,1000,0.5,100,888
137,36.75720423704479,228.0,138144.0,1000,0.5,2048,1000,0.5,100,888
138,37.05138311104383,228.0,139145.0,1000,0.5,2048,1000,0.5,100,888
139,37.30679726600647,228.0,140146.0,1000,0.5,2048,1000,0.5,100,888
140,37.76201273704646,228.0,141147.0,1000,0.5,2048,1000,0.5,100,888
141,38.667774172034115,228.0,142148.0,1000,0.5,2048,1000,0.5,100,888
142,39.10572219599271,228.0,143149.0,1000,0.5,2048,1000,0.5,100,888
143,39.348567829001695,228.0,144150.0,1000,0.5,2048,1000,0.5,100,888
144,39.57779655000195,228.0,145151.0,1000,0.5,2048,1000,0.5,100,888
145,39.80687781702727,228.0,146152.0,1000,0.5,2048,1000,0.5,100,888
146,40.0614836520399,228.0,147153.0,1000,0.5,2048,1000,0.5,100,888
147,40.304266923049,228.0,148154.0,1000,0.5,2048,1000,0.5,100,888
148,40.57216338603757,228.0,149155.0,1000,0.5,2048,1000,0.5,100,888
149,40.805217439017724,228.0,150156.0,1000,0.5,2048,1000,0.5,100,888
150,41.044794964022,228.0,151157.0,1000,0.5,2048,1000,0.5,100,888
151,41.2784064640291,228.0,152158.0,1000,0.5,2048,1000,0.5,100,888
152,41.507465054048225,228.0,153159.0,1000,0.5,2048,1000,0.5,100,888
153,41.7350550830015,228.0,154160.0,1000,0.5,2048,1000,0.5,100,888
154,41.97900022403337,228.0,155161.0,1000,0.5,2048,1000,0.5,100,888
155,42.209336393047124,228.0,156162.0,1000,0.5,2048,1000,0.5,100,888
156,42.4501918440219,229.0,157164.0,1000,0.5,2048,1000,0.5,100,888
157,42.68322491104482,229.0,158165.0,1000,0.5,2048,1000,0.5,100,888
158,42.97397493902827,229.0,159166.0,1000,0.5,2048,1000,0.5,100,888
159,43.266990192001686,229.0,160167.0,1000,0.5,2048,1000,0.5,100,888
160,43.49782505800249,229.0,161168.0,1000,0.5,2048,1000,0.5,100,888
161,43.72969331301283,229.0,162169.0,1000,0.5,2048,1000,0.5,100,888
162,43.97950758301886,229.0,163170.0,1000,0.5,2048,1000,0.5,100,888
163,44.21224848704878,229.0,164171.0,1000,0.5,2048,1000,0.5,100,888
164,44.44855055399239,229.0,165172.0,1000,0.5,2048,1000,0.5,100,888
165,44.692551184038166,229.0,166173.0,1000,0.5,2048,1000,0.5,100,888
166,44.93044811702566,229.0,167174.0,1000,0.5,2048,1000,0.5,100,888
167,45.17411288601579,229.0,168175.0,1000,0.5,2048,1000,0.5,100,888
168,45.404274764005095,229.0,169176.0,1000,0.5,2048,1000,0.5,100,888
169,45.635890423029196,229.0,170177.0,1000,0.5,2048,1000,0.5,100,888
170,46.17137796402676,229.0,171178.0,1000,0.5,2048,1000,0.5,100,888
171,46.46195761900162,229.0,172179.0,1000,0.5,2048,1000,0.5,100,888
172,46.75608913699398,229.0,173180.0,1000,0.5,2048,1000,0.5,100,888
173,47.03504441503901,229.0,174181.0,1000,0.5,2048,1000,0.5,100,888
174,47.33944471104769,229.0,175182.0,1000,0.5,2048,1000,0.5,100,888
175,47.609376861015335,229.0,176183.0,1000,0.5,2048,1000,0.5,100,888
176,47.842501672043,229.0,177184.0,1000,0.5,2048,1000,0.5,100,888
177,48.09471090702573,229.0,178185.0,1000,0.5,2048,1000,0.5,100,888
178,48.324600847030524,229.0,179186.0,1000,0.5,2048,1000,0.5,100,888
179,48.57384726702003,229.0,180187.0,1000,0.5,2048,1000,0.5,100,888
180,48.80254766100552,229.0,181188.0,1000,0.5,2048,1000,0.5,100,888
181,49.04478887299774,229.0,182189.0,1000,0.5,2048,1000,0.5,100,888
182,49.27850744104944,229.0,183190.0,1000,0.5,2048,1000,0.5,100,888
183,49.51033148902934,229.0,184191.0,1000,0.5,2048,1000,0.5,100,888
184,49.73836530203698,229.0,185192.0,1000,0.5,2048,1000,0.5,100,888
185,49.98143880703719,230.0,186194.0,1000,0.5,2048,1000,0.5,100,888
0,0.18565798801137134,206.0,1000.0,1000,0.5,2048,1000,0.5,100,12345
1,0.42609080602414906,220.0,2002.0,1000,0.5,2048,1000,0.5,100,12345
2,0.6905009610345587,220.0,3003.0,1000,0.5,2048,1000,0.5,100,12345
3,0.9199726090300828,220.0,4004.0,1000,0.5,2048,1000,0.5,100,12345
4,1.1724136139964685,220.0,5005.0,1000,0.5,2048,1000,0.5,100,12345
5,1.4021838399930857,222.0,6007.0,1000,0.5,2048,1000,0.5,100,12345
6,1.6330201660166495,222.0,7008.0,1000,0.5,2048,1000,0.5,100,12345
7,1.8635509900050238,223.0,8010.0,1000,0.5,2048,1000,0.5,100,12345
8,2.12236080103321,223.0,9011.0,1000,0.5,2048,1000,0.5,100,12345
9,2.3614327820250764,223.0,10012.0,1000,0.5,2048,1000,0.5,100,12345
10,2.6037995149963535,223.0,11013.0,1000,0.5,2048,1000,0.5,100,12345
11,2.835134219028987,223.0,12014.0,1000,0.5,2048,1000,0.5,100,12345
12,3.0749009220162407,223.0,13015.0,1000,0.5,2048,1000,0.5,100,12345
13,3.3077967200079,224.0,14017.0,1000,0.5,2048,1000,0.5,100,12345
14,3.5362230940372683,224.0,15018.0,1000,0.5,2048,1000,0.5,100,12345
15,3.7646912530181,224.0,16019.0,1000,0.5,2048,1000,0.5,100,12345
16,4.111844014027156,224.0,17020.0,1000,0.5,2048,1000,0.5,100,12345
17,4.351658508996479,224.0,18021.0,1000,0.5,2048,1000,0.5,100,12345
18,4.600363778998144,224.0,19022.0,1000,0.5,2048,1000,0.5,100,12345
19,4.8358218999928795,224.0,20023.0,1000,0.5,2048,1000,0.5,100,12345
20,5.118219053023495,224.0,21024.0,1000,0.5,2048,1000,0.5,100,12345
21,5.352997904003132,224.0,22025.0,1000,0.5,2048,1000,0.5,100,12345
22,5.584455433010589,224.0,23026.0,1000,0.5,2048,1000,0.5,100,12345
23,5.821985118032899,224.0,24027.0,1000,0.5,2048,1000,0.5,100,12345
24,6.074674871983007,224.0,25028.0,1000,0.5,2048,1000,0.5,100,12345
25,6.307307307026349,224.0,26029.0,1000,0.5,2048,1000,0.5,100,12345
26,6.53997718100436,224.0,27030.0,1000,0.5,2048,1000,0.5,100,12345
27,6.860805671021808,225.0,28032.0,1000,0.5,2048,1000,0.5,100,12345
28,7.239582934009377,225.0,29033.0,1000,0.5,2048,1000,0.5,100,12345
29,7.485109611006919,225.0,30034.0,1000,0.5,2048,1000,0.5,100,12345
30,7.761620179982856,225.0,31035.0,1000,0.5,2048,1000,0.5,100,12345
31,8.054503213032149,225.0,32036.0,1000,0.5,2048,1000,0.5,100,12345
32,8.331902299018111,225.0,33037.0,1000,0.5,2048,1000,0.5,100,12345
33,8.64432050898904,225.0,34038.0,1000,0.5,2048,1000,0.5,100,12345
34,8.968466403021012,225.0,35039.0,1000,0.5,2048,1000,0.5,100,12345
35,9.225657178030815,225.0,36040.0,1000,0.5,2048,1000,0.5,100,12345
36,9.476358568994328,225.0,37041.0,1000,0.5,2048,1000,0.5,100,12345
37,9.704891814035363,225.0,38042.0,1000,0.5,2048,1000,0.5,100,12345
38,9.978002224990632,225.0,39043.0,1000,0.5,2048,1000,0.5,100,12345
39,10.324683880025987,225.0,40044.0,1000,0.5,2048,1000,0.5,100,12345
40,10.609062210016418,225.0,41045.0,1000,0.5,2048,1000,0.5,100,12345
41,11.097165079030674,225.0,42046.0,1000,0.5,2048,1000,0.5,100,12345
42,11.448466001020279,225.0,43047.0,1000,0.5,2048,1000,0.5,100,12345
43,11.755855499999598,225.0,44048.0,1000,0.5,2048,1000,0.5,100,12345
44,12.156645721988752,225.0,45049.0,1000,0.5,2048,1000,0.5,100,12345
45,12.483607213012874,225.0,46050.0,1000,0.5,2048,1000,0.5,100,12345
46,12.74743737099925,225.0,47051.0,1000,0.5,2048,1000,0.5,100,12345
47,13.045584888022859,225.0,48052.0,1000,0.5,2048,1000,0.5,100,12345
48,13.33060338103678,225.0,49053.0,1000,0.5,2048,1000,0.5,100,12345
49,13.623962935002055,225.0,50054.0,1000,0.5,2048,1000,0.5,100,12345
50,13.95634906901978,225.0,51055.0,1000,0.5,2048,1000,0.5,100,12345
51,14.293288704997394,225.0,52056.0,1000,0.5,2048,1000,0.5,100,12345
52,14.7767232870101,225.0,53057.0,1000,0.5,2048,1000,0.5,100,12345
53,15.23166868998669,225.0,54058.0,1000,0.5,2048,1000,0.5,100,12345
54,16.744892920018174,225.0,55059.0,1000,0.5,2048,1000,0.5,100,12345
55,17.167589463992044,225.0,56060.0,1000,0.5,2048,1000,0.5,100,12345
56,17.516593658016063,225.0,57061.0,1000,0.5,2048,1000,0.5,100,12345
57,17.814245368004777,225.0,58062.0,1000,0.5,2048,1000,0.5,100,12345
58,18.125555200036615,225.0,59063.0,1000,0.5,2048,1000,0.5,100,12345
59,18.40476932103047,225.0,60064.0,1000,0.5,2048,1000,0.5,100,12345
60,18.818338173034135,225.0,61065.0,1000,0.5,2048,1000,0.5,100,12345
61,19.084578632027842,225.0,62066.0,1000,0.5,2048,1000,0.5,100,12345
62,19.31872858601855,225.0,63067.0,1000,0.5,2048,1000,0.5,100,12345
63,19.55687003803905,225.0,64068.0,1000,0.5,2048,1000,0.5,100,12345
64,19.791558405035175,225.0,65069.0,1000,0.5,2048,1000,0.5,100,12345
65,20.036061947001144,225.0,66070.0,1000,0.5,2048,1000,0.5,100,12345
66,20.27464959298959,225.0,67071.0,1000,0.5,2048,1000,0.5,100,12345
67,20.50466581399087,225.0,68072.0,1000,0.5,2048,1000,0.5,100,12345
68,20.738354055036325,225.0,69073.0,1000,0.5,2048,1000,0.5,100,12345
69,21.01787115301704,225.0,70074.0,1000,0.5,2048,1000,0.5,100,12345
70,21.253243416023906,225.0,71075.0,1000,0.5,2048,1000,0.5,100,12345
71,21.482701989007182,226.0,72077.0,1000,0.5,2048,1000,0.5,100,12345
72,21.719806116016116,226.0,73078.0,1000,0.5,2048,1000,0.5,100,12345
73,21.963876113994047,226.0,74079.0,1000,0.5,2048,1000,0.5,100,12345
74,22.194999205996282,226.0,75080.0,1000,0.5,2048,1000,0.5,100,12345
75,22.423150121001527,226.0,76081.0,1000,0.5,2048,1000,0.5,100,12345
76,22.65322577598272,226.0,77082.0,1000,0.5,2048,1000,0.5,100,12345
77,22.886403748008888,226.0,78083.0,1000,0.5,2048,1000,0.5,100,12345
78,23.14066707098391,226.0,79084.0,1000,0.5,2048,1000,0.5,100,12345
79,23.374054289015476,227.0,80086.0,1000,0.5,2048,1000,0.5,100,12345
80,23.60506287001772,227.0,81087.0,1000,0.5,2048,1000,0.5,100,12345
81,23.849253560008947,227.0,82088.0,1000,0.5,2048,1000,0.5,100,12345
82,24.09927184600383,227.0,83089.0,1000,0.5,2048,1000,0.5,100,12345
83,24.33682820998365,227.0,84090.0,1000,0.5,2048,1000,0.5,100,12345
84,24.863211176998448,227.0,85091.0,1000,0.5,2048,1000,0.5,100,12345
85,25.112225276010577,227.0,86092.0,1000,0.5,2048,1000,0.5,100,12345
86,25.36995584401302,227.0,87093.0,1000,0.5,2048,1000,0.5,100,12345
87,25.61045318801189,227.0,88094.0,1000,0.5,2048,1000,0.5,100,12345
88,25.86286801798269,227.0,89095.0,1000,0.5,2048,1000,0.5,100,12345
89,26.108283720037434,227.0,90096.0,1000,0.5,2048,1000,0.5,100,12345
90,26.364394885022193,227.0,91097.0,1000,0.5,2048,1000,0.5,100,12345
91,26.60772219701903,227.0,92098.0,1000,0.5,2048,1000,0.5,100,12345
92,26.846135966014117,227.0,93099.0,1000,0.5,2048,1000,0.5,100,12345
93,27.093720770033542,227.0,94100.0,1000,0.5,2048,1000,0.5,100,12345
94,27.329636129026767,227.0,95101.0,1000,0.5,2048,1000,0.5,100,12345
95,27.56118767603766,227.0,96102.0,1000,0.5,2048,1000,0.5,100,12345
96,27.800998171034735,227.0,97103.0,1000,0.5,2048,1000,0.5,100,12345
97,28.08150273701176,227.0,98104.0,1000,0.5,2048,1000,0.5,100,12345
98,28.348629824002273,227.0,99105.0,1000,0.5,2048,1000,0.5,100,12345
99,28.638481836009305,227.0,100106.0,1000,0.5,2048,1000,0.5,100,12345
100,28.98249580000993,227.0,101107.0,1000,0.5,2048,1000,0.5,100,12345
101,29.265909524983726,227.0,102108.0,1000,0.5,2048,1000,0.5,100,12345
102,29.539553605020046,227.0,103109.0,1000,0.5,2048,1000,0.5,100,12345
103,29.775753027002793,227.0,104110.0,1000,0.5,2048,1000,0.5,100,12345
104,30.021569065982476,227.0,105111.0,1000,0.5,2048,1000,0.5,100,12345
105,30.26790371403331,227.0,106112.0,1000,0.5,2048,1000,0.5,100,12345
106,30.50559690198861,227.0,107113.0,1000,0.5,2048,1000,0.5,100,12345
107,30.735647644032724,227.0,108114.0,1000,0.5,2048,1000,0.5,100,12345
108,30.98006664600689,227.0,109115.0,1000,0.5,2048,1000,0.5,100,12345
109,31.21413522103103,227.0,110116.0,1000,0.5,2048,1000,0.5,100,12345
110,31.450496044999454,227.0,111117.0,1000,0.5,2048,1000,0.5,100,12345
111,31.6827359769959,227.0,112118.0,1000,0.5,2048,1000,0.5,100,12345
112,31.93069893703796,227.0,113119.0,1000,0.5,2048,1000,0.5,100,12345
113,32.16602303500986,227.0,114120.0,1000,0.5,2048,1000,0.5,100,12345
114,32.39841233700281,227.0,115121.0,1000,0.5,2048,1000,0.5,100,12345
115,32.63883206498576,227.0,116122.0,1000,0.5,2048,1000,0.5,100,12345
116,32.871164128009696,227.0,117123.0,1000,0.5,2048,1000,0.5,100,12345
117,33.1204757700325,227.0,118124.0,1000,0.5,2048,1000,0.5,100,12345
118,33.35259455902269,227.0,119125.0,1000,0.5,2048,1000,0.5,100,12345
119,33.58269639703212,227.0,120126.0,1000,0.5,2048,1000,0.5,100,12345
120,33.8167709549889,227.0,121127.0,1000,0.5,2048,1000,0.5,100,12345
121,34.07073502900312,229.0,122129.0,1000,0.5,2048,1000,0.5,100,12345
122,34.307371100992896,229.0,123130.0,1000,0.5,2048,1000,0.5,100,12345
123,34.54031339799985,229.0,124131.0,1000,0.5,2048,1000,0.5,100,12345
124,34.778510247007944,229.0,125132.0,1000,0.5,2048,1000,0.5,100,12345
125,35.022827592038084,229.0,126133.0,1000,0.5,2048,1000,0.5,100,12345
126,35.25396382302279,229.0,127134.0,1000,0.5,2048,1000,0.5,100,12345
127,35.495342268026434,229.0,128135.0,1000,0.5,2048,1000,0.5,100,12345
128,35.73569279903313,229.0,129136.0,1000,0.5,2048,1000,0.5,100,12345
129,36.00384292099625,229.0,130137.0,1000,0.5,2048,1000,0.5,100,12345
130,36.24283913499676,229.0,131138.0,1000,0.5,2048,1000,0.5,100,12345
131,36.500263188034296,229.0,132139.0,1000,0.5,2048,1000,0.5,100,12345
132,36.73276248603361,229.0,133140.0,1000,0.5,2048,1000,0.5,100,12345
133,36.996691226027906,229.0,134141.0,1000,0.5,2048,1000,0.5,100,12345
134,37.227753181010485,229.0,135142.0,1000,0.5,2048,1000,0.5,100,12345
135,37.46194426098373,229.0,136143.0,1000,0.5,2048,1000,0.5,100,12345
136,37.69225970702246,229.0,137144.0,1000,0.5,2048,1000,0.5,100,12345
137,37.93715743400389,229.0,138145.0,1000,0.5,2048,1000,0.5,100,12345
138,38.17925959301647,229.0,139146.0,1000,0.5,2048,1000,0.5,100,12345
139,38.415215927001555,229.0,140147.0,1000,0.5,2048,1000,0.5,100,12345
140,38.647655712033156,229.0,141148.0,1000,0.5,2048,1000,0.5,100,12345
141,38.880081052018795,229.0,142149.0,1000,0.5,2048,1000,0.5,100,12345
142,39.12549196899636,229.0,143150.0,1000,0.5,2048,1000,0.5,100,12345
143,39.355967323004734,229.0,144151.0,1000,0.5,2048,1000,0.5,100,12345
144,39.666829694993794,229.0,145152.0,1000,0.5,2048,1000,0.5,100,12345
145,39.90201556502143,229.0,146153.0,1000,0.5,2048,1000,0.5,100,12345
146,40.15048626199132,229.0,147154.0,1000,0.5,2048,1000,0.5,100,12345
147,40.39099065103801,229.0,148155.0,1000,0.5,2048,1000,0.5,100,12345
148,40.624195387004875,229.0,149156.0,1000,0.5,2048,1000,0.5,100,12345
149,40.85637738503283,229.0,150157.0,1000,0.5,2048,1000,0.5,100,12345
150,41.104898521036375,229.0,151158.0,1000,0.5,2048,1000,0.5,100,12345
151,41.337974995025434,229.0,152159.0,1000,0.5,2048,1000,0.5,100,12345
152,41.56862906803144,229.0,153160.0,1000,0.5,2048,1000,0.5,100,12345
153,41.81363676203182,229.0,154161.0,1000,0.5,2048,1000,0.5,100,12345
154,42.06203575100517,229.0,155162.0,1000,0.5,2048,1000,0.5,100,12345
155,42.295507905015256,229.0,156163.0,1000,0.5,2048,1000,0.5,100,12345
156,42.52423420699779,229.0,157164.0,1000,0.5,2048,1000,0.5,100,12345
157,42.7535412349971,229.0,158165.0,1000,0.5,2048,1000,0.5,100,12345
158,42.99621934100287,229.0,159166.0,1000,0.5,2048,1000,0.5,100,12345
159,43.225152107013855,229.0,160167.0,1000,0.5,2048,1000,0.5,100,12345
160,43.46330430399394,229.0,161168.0,1000,0.5,2048,1000,0.5,100,12345
161,43.69136737601366,229.0,162169.0,1000,0.5,2048,1000,0.5,100,12345
162,43.93299413198838,229.0,163170.0,1000,0.5,2048,1000,0.5,100,12345
163,44.167971535993274,229.0,164171.0,1000,0.5,2048,1000,0.5,100,12345
164,44.39995169802569,229.0,165172.0,1000,0.5,2048,1000,0.5,100,12345
165,44.64073099702364,229.0,166173.0,1000,0.5,2048,1000,0.5,100,12345
166,44.88158481300343,229.0,167174.0,1000,0.5,2048,1000,0.5,100,12345
167,45.12765542900888,229.0,168175.0,1000,0.5,2048,1000,0.5,100,12345
168,45.366120034013875,229.0,169176.0,1000,0.5,2048,1000,0.5,100,12345
169,45.606275250029285,229.0,170177.0,1000,0.5,2048,1000,0.5,100,12345
170,45.85560822399566,229.0,171178.0,1000,0.5,2048,1000,0.5,100,12345
171,46.14318021101644,229.0,172179.0,1000,0.5,2048,1000,0.5,100,12345
172,46.383538066991605,229.0,173180.0,1000,0.5,2048,1000,0.5,100,12345
173,46.666401715017855,229.0,174181.0,1000,0.5,2048,1000,0.5,100,12345
174,46.90484588901745,230.0,175183.0,1000,0.5,2048,1000,0.5,100,12345
