Iteration,Fitness,FEvals,Time,State,schedule_type,schedule_init_temp,schedule_exp_const,schedule_min_temp,schedule_current_value,Temperature,max_iters,Decay_Type,Problem_Size,Seed,Wall_Clock_Time
0,48.0,0,0.0003104819916188717,"[5, 2, 7, 0, 5, 5, 5, 5, 7, 5, 3, 1, 6, 0, 3, 6, 6, 5, 5, 6, 4, 0, 7, 7, 7]",exponential,1000,0.005,0.001,999.9984475912469,1000,2048,exp_decay,25,55,0.7846078872680664
1,47.0,2,0.0024498570128344,"[5, 6, 7, 0, 5, 5, 5, 5, 7, 5, 3, 1, 6, 0, 3, 6, 6, 5, 5, 6, 4, 0, 7, 7, 7]",exponential,1000,0.005,0.001,999.987750789958,1000,2048,exp_decay,25,55,0.7846078872680664
2,49.0,4,0.004733776033390313,"[5, 6, 7, 0, 5, 5, 5, 5, 7, 5, 3, 1, 6, 0, 3, 6, 6, 5, 5, 2, 4, 0, 7, 7, 7]",exponential,1000,0.005,0.001,999.9763313999388,1000,2048,exp_decay,25,55,0.7846078872680664
4,48.0,8,0.006831653008703142,"[7, 6, 7, 0, 5, 5, 5, 6, 7, 5, 3, 1, 6, 0, 3, 6, 6, 5, 5, 2, 4, 0, 7, 7, 7]",exponential,1000,0.005,0.001,999.9658423183434,1000,2048,exp_decay,25,55,0.7846078872680664
8,48.0,16,0.009635024005547166,"[7, 6, 7, 0, 5, 5, 5, 6, 7, 4, 3, 1, 5, 0, 0, 6, 6, 5, 1, 2, 4, 0, 7, 7, 7]",exponential,1000,0.005,0.001,999.9518260403747,1000,2048,exp_decay,25,55,0.7846078872680664
16,47.0,32,0.01327094400767237,"[7, 5, 7, 0, 5, 5, 5, 2, 7, 4, 7, 1, 5, 7, 0, 6, 5, 5, 7, 2, 4, 0, 7, 3, 7]",exponential,1000,0.005,0.001,999.9336474813873,1000,2048,exp_decay,25,55,0.7846078872680664
32,45.0,64,0.027836833032779396,"[7, 2, 1, 7, 2, 3, 6, 2, 7, 4, 2, 1, 5, 4, 7, 6, 5, 5, 7, 2, 6, 4, 7, 6, 7]",exponential,1000,0.005,0.001,999.8608255205027,1000,2048,exp_decay,25,55,0.7846078872680664
64,48.0,128,0.07934545999160036,"[1, 2, 5, 7, 0, 3, 4, 2, 7, 6, 4, 6, 5, 4, 1, 6, 6, 5, 4, 2, 2, 1, 7, 0, 6]",exponential,1000,0.005,0.001,999.6033513859113,1000,2048,exp_decay,25,55,0.7846078872680664
128,52.0,256,0.11287535598967224,"[4, 3, 0, 2, 0, 7, 7, 1, 5, 1, 0, 0, 3, 6, 4, 6, 2, 7, 4, 4, 6, 2, 5, 7, 1]",exponential,1000,0.005,0.001,999.4357824506698,1000,2048,exp_decay,25,55,0.7846078872680664
256,51.0,512,0.18937725602881983,"[2, 1, 1, 6, 6, 6, 5, 7, 0, 7, 2, 5, 6, 3, 5, 5, 5, 0, 2, 1, 2, 2, 0, 4, 6]",exponential,1000,0.005,0.001,999.0535618752077,1000,2048,exp_decay,25,55,0.7846078872680664
512,51.0,1024,0.26367074402514845,"[6, 2, 5, 1, 4, 1, 1, 1, 3, 6, 0, 1, 0, 2, 2, 7, 7, 7, 2, 5, 6, 3, 2, 5, 1]",exponential,1000,0.005,0.001,998.6825149263702,1000,2048,exp_decay,25,55,0.7846078872680664
1024,50.0,2029,0.4978742339881137,"[5, 3, 7, 6, 3, 2, 5, 7, 3, 0, 0, 7, 4, 6, 1, 7, 5, 4, 3, 6, 7, 0, 2, 3, 2]",exponential,1000,0.005,0.001,997.513724744977,1000,2048,exp_decay,25,55,0.7846078872680664
2048,55.0,2763,0.7747641400201246,"[6, 0, 7, 7, 7, 1, 2, 0, 2, 6, 1, 1, 0, 4, 0, 7, 4, 4, 2, 7, 5, 7, 4, 3, 6]",exponential,1000,0.005,0.001,996.1336728639436,1000,2048,exp_decay,25,55,0.7846078872680664
0,49.0,0,0.0001823300262913108,"[6, 2, 5, 7, 6, 3, 7, 6, 1, 4, 5, 1, 0, 5, 4, 0, 1, 3, 0, 6, 2, 3, 2, 2, 6]",exponential,1000,0.005,0.001,999.9990883502841,1000,2048,exp_decay,25,888,0.5172791481018066
1,48.0,2,0.0019993900205008686,"[6, 2, 5, 7, 6, 3, 7, 6, 1, 4, 5, 1, 0, 5, 4, 0, 1, 3, 0, 6, 1, 3, 2, 2, 6]",exponential,1000,0.005,0.001,999.9900030998668,1000,2048,exp_decay,25,888,0.5172791481018066
2,49.0,4,0.003812431008554995,"[6, 2, 5, 7, 6, 3, 7, 6, 7, 4, 5, 1, 0, 5, 4, 0, 1, 3, 0, 6, 1, 3, 2, 2, 6]",exponential,1000,0.005,0.001,999.9809380266389,1000,2048,exp_decay,25,888,0.5172791481018066
4,49.0,8,0.005612323991954327,"[6, 2, 5, 4, 6, 3, 7, 6, 7, 4, 5, 1, 0, 5, 5, 0, 1, 3, 0, 6, 1, 3, 2, 2, 6]",exponential,1000,0.005,0.001,999.9719387737638,1000,2048,exp_decay,25,888,0.5172791481018066
8,49.0,16,0.007660445990040898,"[6, 0, 6, 4, 6, 3, 7, 6, 7, 4, 5, 1, 0, 1, 5, 0, 1, 3, 0, 6, 1, 3, 7, 2, 6]",exponential,1000,0.005,0.001,999.9616985035709,1000,2048,exp_decay,25,888,0.5172791481018066
16,50.0,32,0.01056372799212113,"[6, 2, 7, 2, 6, 3, 7, 6, 7, 4, 5, 0, 3, 1, 5, 1, 1, 1, 0, 3, 1, 3, 7, 2, 6]",exponential,1000,0.005,0.001,999.9471827549193,1000,2048,exp_decay,25,888,0.5172791481018066
32,48.0,64,0.014470939990133047,"[6, 2, 7, 2, 6, 3, 7, 7, 2, 4, 5, 6, 7, 1, 5, 6, 5, 6, 0, 3, 2, 0, 6, 2, 6]",exponential,1000,0.005,0.001,999.9276479175875,1000,2048,exp_decay,25,888,0.5172791481018066
64,49.0,128,0.020736258011311293,"[2, 2, 4, 2, 7, 3, 0, 0, 4, 0, 5, 7, 7, 2, 6, 6, 2, 2, 0, 6, 5, 6, 6, 3, 6]",exponential,1000,0.005,0.001,999.8963240846626,1000,2048,exp_decay,25,888,0.5172791481018066
128,42.0,256,0.03230165800778195,"[2, 6, 6, 2, 1, 2, 2, 2, 7, 5, 0, 0, 1, 0, 5, 0, 4, 5, 5, 4, 2, 0, 0, 2, 1]",exponential,1000,0.005,0.001,999.8385047517229,1000,2048,exp_decay,25,888,0.5172791481018066
256,47.0,512,0.05753382801776752,"[4, 2, 1, 6, 2, 5, 3, 3, 2, 0, 4, 2, 5, 5, 5, 5, 5, 4, 5, 1, 0, 5, 2, 2, 0]",exponential,1000,0.005,0.001,999.7123722327109,1000,2048,exp_decay,25,888,0.5172791481018066
512,45.0,1023,0.1271863940055482,"[4, 4, 4, 4, 4, 3, 0, 0, 3, 6, 6, 2, 1, 1, 0, 1, 0, 2, 5, 5, 2, 3, 2, 7, 4]",exponential,1000,0.005,0.001,999.3642701918515,1000,2048,exp_decay,25,888,0.5172791481018066
1024,44.0,2037,0.37372773099923506,"[5, 1, 6, 3, 7, 3, 5, 6, 2, 3, 3, 6, 0, 1, 5, 0, 2, 6, 2, 6, 7, 2, 5, 2, 2]",exponential,1000,0.005,0.001,998.1331061632345,1000,2048,exp_decay,25,888,0.5172791481018066
2048,55.0,2286,0.5059720610151999,"[5, 0, 2, 4, 2, 5, 1, 4, 0, 3, 5, 7, 1, 0, 0, 0, 2, 7, 1, 4, 6, 2, 2, 3, 4]",exponential,1000,0.005,0.001,997.4733370946124,1000,2048,exp_decay,25,888,0.5172791481018066
0,47.0,0,0.0003824049490503967,"[2, 5, 5, 1, 4, 1, 6, 6, 5, 2, 5, 1, 6, 1, 3, 6, 1, 3, 7, 6, 0, 2, 1, 3, 5]",exponential,1000,0.005,0.001,999.9980879770827,1000,2048,exp_decay,25,12345,0.19717812538146973
1,46.0,2,0.00262666295748204,"[2, 5, 5, 1, 4, 1, 6, 6, 5, 2, 1, 1, 6, 1, 3, 6, 1, 3, 7, 6, 0, 2, 1, 3, 5]",exponential,1000,0.005,0.001,999.9868667714542,1000,2048,exp_decay,25,12345,0.19717812538146973
2,45.0,4,0.0051397839561104774,"[2, 5, 5, 1, 4, 1, 6, 3, 5, 2, 1, 1, 6, 1, 3, 6, 1, 3, 7, 6, 0, 2, 1, 3, 5]",exponential,1000,0.005,0.001,999.9743014104339,1000,2048,exp_decay,25,12345,0.19717812538146973
4,46.0,8,0.008846824988722801,"[2, 3, 5, 1, 4, 1, 6, 3, 5, 2, 1, 1, 6, 1, 3, 6, 1, 3, 7, 6, 0, 2, 1, 3, 6]",exponential,1000,0.005,0.001,999.9557668533708,1000,2048,exp_decay,25,12345,0.19717812538146973
8,47.0,16,0.011903738952241838,"[4, 3, 5, 1, 4, 2, 6, 3, 5, 2, 1, 1, 6, 1, 3, 6, 1, 4, 7, 6, 0, 2, 1, 3, 6]",exponential,1000,0.005,0.001,999.9404830764411,1000,2048,exp_decay,25,12345,0.19717812538146973
16,47.0,32,0.0166983479866758,"[4, 3, 5, 1, 4, 2, 0, 3, 6, 2, 1, 1, 0, 1, 4, 6, 1, 4, 2, 6, 0, 2, 1, 3, 6]",exponential,1000,0.005,0.001,999.9165117454049,1000,2048,exp_decay,25,12345,0.19717812538146973
32,43.0,64,0.021044185967184603,"[2, 3, 5, 1, 4, 1, 2, 1, 6, 2, 1, 7, 0, 1, 3, 6, 1, 3, 6, 6, 2, 2, 6, 3, 6]",exponential,1000,0.005,0.001,999.8947846056919,1000,2048,exp_decay,25,12345,0.19717812538146973
64,49.0,128,0.036726968945004046,"[4, 1, 4, 7, 4, 4, 7, 5, 0, 7, 7, 4, 3, 6, 0, 2, 1, 1, 1, 5, 2, 5, 6, 5, 0]",exponential,1000,0.005,0.001,999.816382015121,1000,2048,exp_decay,25,12345,0.19717812538146973
128,51.0,256,0.061482592951506376,"[3, 6, 7, 5, 7, 6, 5, 0, 7, 2, 7, 6, 2, 0, 3, 0, 7, 1, 1, 5, 5, 6, 1, 5, 2]",exponential,1000,0.005,0.001,999.6926342817663,1000,2048,exp_decay,25,12345,0.19717812538146973
256,50.0,512,0.09386036498472095,"[3, 2, 6, 6, 4, 6, 0, 0, 7, 5, 3, 7, 1, 2, 6, 6, 4, 4, 6, 1, 1, 5, 3, 1, 0]",exponential,1000,0.005,0.001,999.530808279953,1000,2048,exp_decay,25,12345,0.19717812538146973
512,55.0,854,0.1912104319781065,"[6, 5, 6, 7, 2, 2, 6, 0, 2, 4, 4, 7, 2, 6, 5, 1, 5, 3, 6, 6, 0, 1, 3, 4, 7]",exponential,1000,0.005,0.001,999.0444047123663,1000,2048,exp_decay,25,12345,0.19717812538146973
1024,55.0,854,0.1912104319781065,"[6, 5, 6, 7, 2, 2, 6, 0, 2, 4, 4, 7, 2, 6, 5, 1, 5, 3, 6, 6, 0, 1, 3, 4, 7]",exponential,1000,0.005,0.001,999.0444047123663,1000,2048,exp_decay,25,12345,0.19717812538146973
2048,55.0,854,0.1912104319781065,"[6, 5, 6, 7, 2, 2, 6, 0, 2, 4, 4, 7, 2, 6, 5, 1, 5, 3, 6, 6, 0, 1, 3, 4, 7]",exponential,1000,0.005,0.001,999.0444047123663,1000,2048,exp_decay,25,12345,0.19717812538146973
0,109.0,0,0.00027553498512133956,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 1, 5, 7, 8, 3, 7, 0, 7, 2, 1, 8, 0, 8, 9, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 5, 3, 9, 2]",exponential,250,0.005,0.001,249.99965558150586,250,2048,exp_decay,50,55,0.7619099617004395
1,108.0,2,0.0024663960211910307,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 1, 5, 7, 8, 3, 7, 0, 7, 2, 1, 8, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 5, 3, 9, 2]",exponential,250,0.005,0.001,249.99691702398317,250,2048,exp_decay,50,55,0.7619099617004395
2,108.0,4,0.004322057997342199,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 3, 5, 7, 8, 3, 7, 0, 7, 2, 1, 8, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 5, 3, 9, 2]",exponential,250,0.005,0.001,249.9945974858785,250,2048,exp_decay,50,55,0.7619099617004395
4,109.0,8,0.006548847013618797,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 3, 5, 7, 8, 3, 7, 0, 7, 2, 1, 4, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 2, 2, 1, 3, 5, 3, 9, 2]",exponential,250,0.005,0.001,249.99181407525464,250,2048,exp_decay,50,55,0.7619099617004395
8,110.0,16,0.009188074036501348,"[7, 8, 5, 8, 5, 1, 6, 0, 3, 8, 4, 3, 5, 7, 8, 3, 7, 0, 7, 0, 3, 4, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 2, 2, 1, 3, 5, 3, 9, 2]",exponential,250,0.005,0.001,249.98851517126502,250,2048,exp_decay,50,55,0.7619099617004395
16,110.0,32,0.012744127016048878,"[7, 8, 5, 8, 5, 4, 7, 3, 3, 8, 4, 3, 5, 7, 8, 3, 7, 0, 7, 0, 3, 4, 0, 8, 0, 8, 4, 5, 4, 8, 1, 8, 2, 1, 7, 2, 8, 0, 2, 6, 3, 8, 2, 2, 1, 0, 5, 3, 9, 2]",exponential,250,0.005,0.001,249.98407034875908,250,2048,exp_decay,50,55,0.7619099617004395
32,107.0,64,0.018676381034310907,"[7, 8, 8, 8, 5, 4, 7, 3, 5, 2, 4, 7, 5, 4, 8, 3, 7, 1, 7, 5, 0, 4, 0, 8, 1, 1, 4, 5, 4, 8, 1, 8, 2, 1, 7, 3, 0, 0, 2, 6, 3, 8, 2, 8, 1, 0, 1, 3, 9, 3]",exponential,250,0.005,0.001,249.9766556136957,250,2048,exp_decay,50,55,0.7619099617004395
64,109.0,128,0.029359309992287308,"[4, 8, 9, 8, 5, 7, 7, 3, 5, 2, 4, 1, 5, 4, 2, 7, 7, 1, 4, 4, 0, 4, 9, 8, 8, 1, 6, 5, 6, 8, 1, 8, 6, 0, 4, 3, 0, 7, 2, 6, 3, 0, 3, 4, 4, 2, 1, 7, 5, 0]",exponential,250,0.005,0.001,249.9633035560312,250,2048,exp_decay,50,55,0.7619099617004395
128,110.0,256,0.04835414100671187,"[9, 8, 9, 5, 5, 3, 8, 2, 1, 1, 9, 9, 2, 6, 1, 8, 7, 6, 0, 3, 0, 0, 1, 0, 2, 1, 6, 0, 6, 0, 1, 0, 7, 6, 5, 3, 0, 8, 7, 6, 0, 9, 0, 7, 5, 5, 8, 7, 7, 8]",exponential,250,0.005,0.001,249.93956462978704,250,2048,exp_decay,50,55,0.7619099617004395
256,114.0,512,0.08780803100671619,"[9, 4, 1, 1, 7, 3, 4, 2, 4, 1, 1, 3, 1, 0, 5, 2, 7, 0, 7, 9, 5, 0, 1, 9, 5, 7, 6, 4, 1, 3, 2, 7, 7, 1, 3, 4, 8, 5, 4, 6, 0, 5, 4, 6, 1, 6, 9, 0, 8, 8]",exponential,250,0.005,0.001,249.89026405224803,250,2048,exp_decay,50,55,0.7619099617004395
512,110.0,1023,0.22766032698564231,"[0, 7, 5, 0, 9, 3, 4, 0, 2, 5, 8, 0, 5, 1, 8, 0, 3, 4, 3, 3, 8, 9, 7, 7, 1, 2, 8, 7, 5, 1, 4, 4, 1, 0, 3, 0, 1, 7, 7, 7, 2, 0, 6, 7, 9, 3, 4, 8, 3, 1]",exponential,250,0.005,0.001,249.71558649615645,250,2048,exp_decay,50,55,0.7619099617004395
1024,119.0,2016,0.6231069680070505,"[6, 7, 7, 0, 6, 8, 1, 4, 2, 7, 3, 6, 0, 2, 8, 0, 4, 8, 2, 4, 5, 0, 2, 4, 7, 0, 7, 8, 3, 1, 5, 5, 9, 2, 1, 5, 3, 1, 8, 0, 4, 4, 2, 3, 1, 9, 5, 4, 9, 7]",exponential,250,0.005,0.001,249.22232835059287,250,2048,exp_decay,50,55,0.7619099617004395
2048,123.0,2349,0.7544283880270086,"[4, 8, 1, 5, 9, 6, 0, 0, 5, 8, 8, 5, 1, 9, 8, 9, 8, 5, 4, 7, 5, 3, 7, 3, 5, 1, 8, 3, 9, 2, 6, 3, 6, 2, 0, 6, 1, 2, 8, 0, 3, 0, 3, 0, 4, 3, 7, 4, 2, 7]",exponential,250,0.005,0.001,249.05874091250845,250,2048,exp_decay,50,55,0.7619099617004395
