Iteration,Fitness,FEvals,Time,State,schedule_type,schedule_init_temp,schedule_exp_const,schedule_min_temp,schedule_current_value,Temperature,max_iters,Decay_Type,Problem_Size,Seed,Wall_Clock_Time
0,108.0,0,0.00026565900770947337,"[6, 3, 7, 9, 1, 0, 0, 9, 3, 0, 6, 3, 2, 4, 1, 7, 2, 8, 6, 3, 8, 5, 9, 4, 6, 9, 2, 9, 1, 0, 2, 6, 2, 1, 2, 1, 9, 8, 4, 3, 3, 0, 8, 6, 0, 3, 2, 4, 2, 1]",exponential,250,0.005,0.001,249.99966792646092,250,2048,exp_decay,50,888,0.6116540431976318
1,109.0,2,0.0028443849878385663,"[6, 3, 7, 9, 1, 0, 0, 9, 3, 0, 6, 3, 2, 4, 1, 7, 2, 8, 6, 3, 8, 5, 9, 4, 6, 9, 2, 9, 8, 0, 2, 6, 2, 1, 2, 1, 9, 8, 4, 3, 3, 0, 8, 6, 0, 3, 2, 4, 2, 1]",exponential,250,0.005,0.001,249.996444544048,250,2048,exp_decay,50,888,0.6116540431976318
2,109.0,4,0.0047386299702338874,"[6, 3, 7, 9, 1, 3, 0, 9, 3, 0, 6, 3, 2, 4, 1, 7, 2, 8, 6, 3, 8, 5, 9, 4, 6, 9, 2, 9, 8, 0, 2, 6, 2, 1, 2, 1, 9, 8, 4, 3, 3, 0, 8, 6, 0, 3, 2, 4, 2, 1]",exponential,250,0.005,0.001,249.99407678270734,250,2048,exp_decay,50,888,0.6116540431976318
4,109.0,8,0.006639087980147451,"[6, 3, 7, 8, 1, 3, 0, 9, 3, 0, 6, 3, 2, 4, 1, 7, 2, 8, 6, 3, 8, 5, 9, 4, 6, 9, 2, 9, 8, 0, 2, 6, 2, 1, 2, 4, 9, 8, 4, 3, 3, 0, 8, 6, 0, 3, 2, 4, 2, 1]",exponential,250,0.005,0.001,249.99170127776543,250,2048,exp_decay,50,888,0.6116540431976318
8,109.0,16,0.009278126002755016,"[6, 3, 7, 8, 1, 3, 7, 9, 3, 0, 6, 3, 2, 4, 1, 7, 2, 8, 6, 3, 8, 5, 9, 5, 6, 9, 2, 9, 8, 0, 2, 6, 2, 1, 2, 4, 9, 8, 4, 3, 3, 5, 8, 6, 0, 3, 2, 4, 2, 6]",exponential,250,0.005,0.001,249.98840261150372,250,2048,exp_decay,50,888,0.6116540431976318
16,108.0,32,0.013294498960021883,"[6, 3, 7, 8, 1, 3, 5, 6, 3, 7, 6, 3, 2, 4, 6, 7, 2, 8, 6, 3, 8, 5, 9, 5, 6, 9, 2, 9, 8, 0, 2, 6, 2, 1, 2, 4, 9, 8, 4, 3, 3, 5, 8, 6, 0, 5, 4, 6, 2, 5]",exponential,250,0.005,0.001,249.9833824286118,250,2048,exp_decay,50,888,0.6116540431976318
32,110.0,64,0.01898854796309024,"[4, 3, 7, 8, 1, 3, 6, 0, 3, 7, 6, 3, 2, 4, 4, 7, 2, 8, 6, 0, 4, 9, 1, 2, 6, 9, 2, 9, 8, 9, 2, 6, 2, 8, 2, 4, 9, 8, 4, 0, 3, 5, 8, 9, 0, 5, 4, 6, 2, 1]",exponential,250,0.005,0.001,249.97626544177595,250,2048,exp_decay,50,888,0.6116540431976318
64,112.0,128,0.028234169993083924,"[4, 3, 7, 0, 2, 3, 6, 7, 3, 5, 6, 8, 2, 4, 4, 9, 2, 8, 4, 0, 2, 3, 1, 4, 1, 2, 7, 4, 8, 9, 6, 6, 2, 8, 9, 4, 9, 8, 8, 0, 0, 0, 8, 9, 5, 9, 4, 6, 6, 8]",exponential,250,0.005,0.001,249.96470977854256,250,2048,exp_decay,50,888,0.6116540431976318
128,106.0,256,0.04662245896179229,"[3, 0, 1, 3, 1, 6, 6, 7, 3, 5, 6, 8, 4, 4, 1, 9, 9, 7, 2, 0, 2, 1, 7, 9, 8, 6, 3, 1, 2, 6, 6, 7, 9, 0, 9, 9, 9, 1, 8, 3, 5, 8, 0, 0, 5, 6, 4, 6, 9, 8]",exponential,250,0.005,0.001,249.94172871843773,250,2048,exp_decay,50,888,0.6116540431976318
256,109.0,511,0.08929682901361957,"[6, 3, 0, 6, 7, 6, 0, 6, 2, 2, 6, 6, 4, 1, 0, 2, 8, 9, 5, 7, 9, 4, 0, 1, 8, 8, 6, 5, 8, 0, 1, 7, 7, 9, 6, 3, 7, 0, 8, 7, 1, 5, 9, 3, 1, 2, 7, 9, 9, 5]",exponential,250,0.005,0.001,249.88840387853628,250,2048,exp_decay,50,888,0.6116540431976318
512,110.0,1021,0.21699991496279836,"[1, 1, 7, 7, 5, 9, 5, 2, 3, 2, 2, 6, 4, 6, 0, 6, 7, 0, 8, 4, 4, 5, 8, 1, 9, 8, 5, 5, 4, 9, 3, 9, 3, 7, 4, 8, 5, 8, 3, 1, 1, 7, 1, 1, 4, 8, 1, 8, 6, 5]",exponential,250,0.005,0.001,249.72889720610027,250,2048,exp_decay,50,888,0.6116540431976318
1024,117.0,2003,0.5437611899687909,"[6, 5, 9, 7, 5, 8, 5, 3, 5, 9, 8, 6, 0, 3, 9, 5, 3, 3, 3, 2, 6, 9, 8, 6, 8, 7, 3, 6, 0, 3, 8, 1, 2, 9, 5, 1, 2, 7, 6, 5, 4, 0, 6, 9, 4, 4, 6, 6, 2, 0]",exponential,250,0.005,0.001,249.32122166395044,250,2048,exp_decay,50,888,0.6116540431976318
2048,123.0,2097,0.6000427599647082,"[6, 5, 9, 7, 9, 2, 4, 8, 7, 9, 5, 4, 0, 4, 1, 6, 3, 3, 3, 2, 8, 4, 8, 6, 8, 7, 3, 6, 0, 1, 5, 1, 2, 2, 5, 0, 2, 5, 6, 5, 5, 0, 6, 2, 9, 4, 6, 6, 0, 1]",exponential,250,0.005,0.001,249.25107058600264,250,2048,exp_decay,50,888,0.6116540431976318
0,111.0,0,0.000520726025570184,"[2, 5, 1, 4, 9, 5, 2, 1, 6, 1, 9, 7, 6, 0, 2, 9, 1, 2, 6, 7, 7, 7, 8, 7, 1, 7, 4, 0, 3, 5, 7, 3, 1, 5, 2, 5, 3, 8, 5, 2, 5, 3, 0, 6, 8, 0, 5, 6, 8, 9]",exponential,250,0.005,0.001,249.9993490933154,250,2048,exp_decay,50,12345,0.9844238758087158
1,111.0,2,0.003921455005183816,"[2, 5, 1, 4, 9, 5, 2, 1, 6, 1, 9, 7, 6, 0, 2, 9, 1, 2, 2, 7, 7, 7, 8, 7, 1, 7, 4, 0, 3, 5, 7, 3, 1, 5, 2, 5, 3, 8, 5, 2, 5, 3, 0, 6, 8, 0, 5, 6, 8, 9]",exponential,250,0.005,0.001,249.99509822929886,250,2048,exp_decay,50,12345,0.9844238758087158
2,111.0,4,0.006814669002778828,"[2, 5, 1, 4, 9, 5, 2, 1, 6, 1, 9, 7, 6, 0, 2, 9, 1, 2, 2, 7, 7, 7, 8, 7, 1, 7, 4, 0, 3, 5, 7, 3, 1, 5, 2, 5, 3, 8, 5, 2, 5, 3, 0, 6, 8, 0, 8, 6, 8, 9]",exponential,250,0.005,0.001,249.991481808869,250,2048,exp_decay,50,12345,0.9844238758087158
4,110.0,8,0.009588662011083215,"[2, 5, 1, 4, 9, 5, 2, 1, 6, 1, 9, 7, 6, 0, 4, 9, 1, 0, 2, 7, 7, 7, 8, 7, 1, 7, 4, 0, 3, 5, 7, 3, 1, 5, 2, 5, 3, 8, 5, 2, 5, 3, 0, 6, 8, 0, 8, 6, 8, 9]",exponential,250,0.005,0.001,249.9880144598017,250,2048,exp_decay,50,12345,0.9844238758087158
8,106.0,16,0.014263886027038097,"[7, 5, 1, 4, 9, 9, 2, 1, 6, 1, 9, 7, 6, 0, 4, 9, 1, 0, 2, 7, 7, 7, 5, 7, 1, 7, 4, 0, 3, 5, 7, 3, 1, 5, 2, 5, 3, 8, 5, 2, 5, 3, 0, 6, 5, 0, 8, 6, 8, 9]",exponential,250,0.005,0.001,249.98217077825873,250,2048,exp_decay,50,12345,0.9844238758087158
16,110.0,32,0.01804458600236103,"[9, 6, 1, 4, 9, 9, 2, 1, 6, 1, 9, 2, 6, 0, 4, 9, 1, 0, 2, 7, 8, 7, 5, 7, 1, 7, 4, 0, 3, 5, 7, 3, 1, 5, 2, 5, 3, 6, 5, 2, 5, 3, 0, 6, 2, 3, 8, 0, 8, 9]",exponential,250,0.005,0.001,249.9774452849886,250,2048,exp_decay,50,12345,0.9844238758087158
32,115.0,64,0.025709039997309446,"[9, 5, 4, 4, 7, 3, 2, 1, 6, 1, 9, 2, 2, 5, 4, 2, 1, 0, 2, 7, 8, 7, 0, 7, 4, 7, 4, 0, 3, 5, 8, 3, 5, 7, 2, 5, 9, 6, 5, 2, 5, 3, 9, 6, 2, 3, 8, 0, 8, 9]",exponential,250,0.005,0.001,249.96786576539841,250,2048,exp_decay,50,12345,0.9844238758087158
64,107.0,127,0.040340467006899416,"[9, 0, 1, 1, 7, 3, 2, 1, 6, 1, 9, 2, 7, 1, 4, 9, 1, 1, 8, 1, 8, 7, 0, 7, 4, 0, 7, 8, 3, 5, 8, 6, 0, 1, 4, 5, 5, 2, 5, 2, 5, 3, 0, 2, 2, 9, 2, 0, 4, 9]",exponential,250,0.005,0.001,249.94957950137848,250,2048,exp_decay,50,12345,0.9844238758087158
128,105.0,255,0.06438054901082069,"[9, 0, 2, 2, 6, 3, 2, 1, 6, 7, 9, 3, 7, 6, 1, 7, 0, 1, 8, 7, 6, 1, 3, 2, 2, 0, 7, 2, 2, 5, 6, 8, 4, 1, 4, 9, 6, 2, 6, 4, 8, 8, 0, 1, 1, 3, 7, 5, 6, 9]",exponential,250,0.005,0.001,249.91953726501893,250,2048,exp_decay,50,12345,0.9844238758087158
256,109.0,511,0.11475157999666408,"[3, 0, 1, 3, 5, 1, 5, 3, 6, 7, 4, 5, 8, 2, 1, 0, 7, 1, 6, 2, 1, 5, 1, 8, 9, 1, 6, 7, 2, 8, 0, 3, 8, 1, 4, 5, 6, 5, 4, 9, 0, 1, 3, 5, 2, 0, 1, 8, 7, 1]",exponential,250,0.005,0.001,249.85660166690127,250,2048,exp_decay,50,12345,0.9844238758087158
512,109.0,1020,0.23870967800030485,"[3, 0, 0, 9, 1, 9, 9, 0, 8, 4, 6, 3, 0, 7, 4, 1, 7, 1, 1, 4, 9, 2, 7, 3, 4, 6, 9, 7, 9, 9, 7, 0, 1, 7, 7, 6, 2, 3, 8, 4, 2, 2, 5, 3, 3, 8, 3, 3, 4, 8]",exponential,250,0.005,0.001,249.70179090139573,250,2048,exp_decay,50,12345,0.9844238758087158
1024,119.0,1996,0.5532735330052674,"[0, 8, 6, 3, 5, 5, 4, 5, 8, 8, 3, 2, 3, 2, 8, 0, 6, 4, 9, 5, 8, 9, 8, 7, 3, 6, 8, 9, 1, 8, 0, 6, 2, 4, 8, 5, 3, 0, 9, 0, 0, 7, 5, 4, 5, 0, 6, 1, 3, 2]",exponential,250,0.005,0.001,249.3093638010091,250,2048,exp_decay,50,12345,0.9844238758087158
2048,123.0,2568,0.9736341350362636,"[5, 8, 2, 4, 6, 6, 9, 0, 0, 4, 2, 4, 0, 2, 7, 7, 1, 8, 1, 8, 8, 7, 7, 3, 2, 9, 1, 5, 3, 3, 4, 2, 2, 6, 5, 0, 7, 6, 4, 7, 0, 9, 3, 6, 2, 3, 5, 8, 6, 2]",exponential,250,0.005,0.001,248.7859149156317,250,2048,exp_decay,50,12345,0.9844238758087158
0,206.0,0,0.0003732970217242837,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 1, 5, 7, 8, 3, 7, 0, 7, 2, 1, 8, 0, 8, 9, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 5, 3, 9, 2, 8, 0, 3, 2, 1, 2, 0, 5, 4, 3, 7, 4, 2, 0, 8, 3, 0, 0, 9, 4, 6, 9, 6, 5, 3, 5, 1, 7, 5, 9, 3, 6, 2, 2, 6, 0, 8, 1, 7, 2, 9, 1, 0, 9, 1, 7, 1, 2, 3, 4]",exponential,750,0.005,0.001,749.9986001374749,750,2048,exp_decay,100,55,1.0962600708007812
1,205.0,2,0.0024928959901444614,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 1, 5, 7, 8, 3, 7, 0, 7, 2, 1, 8, 0, 8, 9, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 5, 3, 9, 2, 8, 0, 3, 2, 1, 2, 0, 5, 4, 3, 7, 4, 2, 0, 8, 3, 8, 0, 9, 4, 6, 9, 6, 5, 3, 5, 1, 7, 5, 9, 3, 6, 2, 2, 6, 0, 8, 1, 7, 2, 9, 1, 0, 9, 1, 7, 1, 2, 3, 4]",exponential,750,0.005,0.001,749.9906516982979,750,2048,exp_decay,100,55,1.0962600708007812
2,205.0,4,0.004940216022077948,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 1, 5, 7, 8, 3, 7, 0, 7, 2, 1, 8, 0, 8, 9, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 5, 3, 9, 2, 8, 0, 3, 2, 1, 2, 0, 5, 4, 3, 7, 4, 2, 0, 8, 3, 8, 0, 9, 4, 6, 9, 6, 5, 3, 5, 1, 7, 5, 9, 3, 6, 2, 2, 6, 0, 8, 1, 7, 2, 9, 1, 0, 9, 1, 7, 1, 2, 3, 2]",exponential,750,0.005,0.001,749.981474418719,750,2048,exp_decay,100,55,1.0962600708007812
4,202.0,8,0.0075482919928617775,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 1, 5, 7, 8, 3, 7, 0, 7, 2, 1, 8, 0, 8, 9, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 5, 3, 9, 2, 8, 0, 3, 2, 1, 2, 0, 5, 4, 3, 7, 4, 2, 0, 8, 3, 8, 0, 9, 4, 6, 9, 6, 5, 3, 7, 1, 7, 4, 9, 3, 6, 2, 2, 6, 0, 8, 1, 7, 2, 9, 1, 0, 9, 1, 7, 1, 2, 3, 2]",exponential,750,0.005,0.001,749.9716944391766,750,2048,exp_decay,100,55,1.0962600708007812
8,201.0,16,0.010381097032222897,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 1, 5, 7, 8, 3, 7, 0, 7, 5, 1, 8, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 1, 3, 9, 2, 8, 0, 3, 2, 1, 2, 0, 5, 4, 3, 7, 4, 2, 0, 8, 3, 8, 0, 9, 4, 6, 9, 6, 5, 3, 7, 1, 7, 4, 9, 3, 6, 2, 2, 6, 0, 8, 1, 7, 2, 9, 1, 0, 9, 1, 7, 7, 2, 3, 2]",exponential,750,0.005,0.001,749.961071896429,750,2048,exp_decay,100,55,1.0962600708007812
16,201.0,32,0.015285959001630545,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 1, 5, 7, 8, 3, 7, 0, 7, 5, 1, 8, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 9, 6, 3, 8, 7, 2, 2, 3, 1, 3, 0, 2, 8, 0, 3, 2, 1, 2, 0, 5, 4, 3, 7, 4, 2, 0, 8, 3, 8, 0, 9, 4, 6, 9, 6, 5, 3, 7, 2, 7, 4, 9, 3, 6, 2, 2, 0, 0, 8, 1, 7, 2, 9, 1, 0, 7, 1, 7, 7, 3, 9, 2]",exponential,750,0.005,0.001,749.9426798442557,750,2048,exp_decay,100,55,1.0962600708007812
32,198.0,64,0.023085649008862674,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 0, 7, 1, 8, 7, 8, 3, 7, 0, 7, 5, 1, 8, 0, 8, 0, 8, 4, 4, 6, 9, 1, 8, 2, 0, 7, 2, 8, 0, 9, 4, 3, 8, 1, 2, 2, 1, 4, 3, 0, 0, 8, 0, 3, 2, 1, 2, 0, 5, 4, 3, 1, 4, 2, 0, 8, 3, 8, 0, 9, 7, 6, 9, 6, 5, 3, 7, 2, 7, 4, 9, 3, 6, 2, 5, 0, 0, 8, 1, 7, 2, 9, 6, 0, 7, 3, 7, 7, 3, 4, 2]",exponential,750,0.005,0.001,749.9134338124044,750,2048,exp_decay,100,55,1.0962600708007812
64,203.0,128,0.03651933203218505,"[7, 8, 9, 5, 5, 6, 6, 5, 3, 9, 7, 1, 3, 7, 1, 3, 7, 0, 7, 9, 1, 4, 0, 8, 7, 8, 4, 4, 6, 2, 1, 2, 2, 0, 7, 2, 9, 7, 9, 1, 3, 8, 1, 5, 2, 1, 8, 3, 0, 4, 8, 8, 3, 2, 2, 2, 0, 5, 4, 3, 1, 4, 2, 0, 8, 2, 8, 0, 9, 7, 6, 9, 6, 5, 3, 1, 4, 7, 2, 7, 3, 6, 2, 5, 0, 0, 9, 1, 7, 2, 9, 6, 0, 7, 3, 7, 7, 0, 4, 2]",exponential,750,0.005,0.001,749.8630650071959,750,2048,exp_decay,100,55,1.0962600708007812
128,214.0,256,0.06737144698854536,"[7, 8, 7, 5, 5, 6, 6, 6, 0, 9, 0, 1, 3, 5, 5, 3, 7, 0, 7, 9, 1, 0, 9, 9, 6, 8, 4, 4, 6, 5, 1, 2, 1, 0, 4, 4, 6, 8, 9, 1, 0, 5, 8, 4, 2, 1, 0, 3, 0, 4, 9, 9, 8, 2, 5, 7, 0, 5, 9, 3, 1, 4, 7, 0, 9, 2, 2, 8, 8, 7, 8, 9, 6, 5, 4, 1, 2, 5, 2, 8, 8, 6, 5, 0, 0, 9, 9, 0, 7, 4, 9, 0, 0, 7, 3, 7, 7, 6, 3, 2]",exponential,750,0.005,0.001,749.7473996213141,750,2048,exp_decay,100,55,1.0962600708007812
256,205.0,512,0.12470308499177918,"[2, 8, 8, 5, 1, 6, 6, 2, 0, 3, 4, 1, 5, 2, 6, 0, 7, 0, 6, 4, 5, 0, 6, 2, 5, 8, 9, 4, 6, 8, 9, 3, 8, 0, 4, 5, 6, 0, 8, 7, 0, 7, 6, 8, 9, 1, 4, 6, 8, 9, 6, 5, 8, 9, 9, 1, 6, 8, 3, 0, 8, 1, 1, 0, 6, 2, 1, 1, 5, 8, 2, 5, 4, 5, 4, 2, 6, 6, 2, 8, 8, 7, 5, 3, 2, 5, 9, 2, 7, 4, 2, 0, 9, 7, 3, 1, 2, 6, 1, 9]",exponential,750,0.005,0.001,749.5325091902919,750,2048,exp_decay,100,55,1.0962600708007812
512,213.0,1024,0.25288763298885897,"[2, 1, 3, 5, 7, 7, 0, 0, 7, 0, 9, 2, 9, 8, 8, 2, 1, 1, 4, 4, 1, 0, 0, 1, 5, 0, 9, 2, 4, 9, 5, 3, 3, 9, 8, 0, 4, 7, 6, 8, 6, 2, 6, 7, 3, 3, 0, 8, 1, 0, 1, 3, 0, 3, 5, 4, 4, 5, 8, 0, 7, 1, 4, 8, 5, 8, 2, 0, 4, 0, 8, 5, 8, 0, 3, 9, 2, 1, 1, 3, 6, 1, 7, 8, 9, 9, 8, 7, 0, 0, 7, 2, 5, 7, 2, 8, 2, 4, 4, 4]",exponential,750,0.005,0.001,749.0522706751254,750,2048,exp_decay,100,55,1.0962600708007812
