Iteration,Fitness,FEvals,Time,State,schedule_type,schedule_init_temp,schedule_exp_const,schedule_min_temp,schedule_current_value,Temperature,max_iters,Decay_Type,Problem_Size,Seed,Wall_Clock_Time
1024,214.0,2031,0.5886700280243531,"[6, 4, 5, 7, 5, 3, 7, 4, 7, 8, 7, 8, 8, 4, 6, 9, 8, 1, 0, 6, 5, 1, 9, 5, 2, 5, 7, 8, 9, 5, 4, 6, 0, 6, 0, 4, 3, 6, 1, 3, 8, 3, 6, 4, 4, 9, 3, 6, 5, 3, 2, 1, 2, 5, 9, 9, 0, 0, 1, 7, 9, 3, 0, 4, 5, 9, 6, 0, 8, 5, 1, 6, 6, 3, 3, 4, 1, 5, 2, 6, 1, 4, 3, 8, 0, 1, 5, 4, 8, 9, 9, 5, 7, 2, 4, 6, 0, 2, 2, 3]",exponential,750,0.005,0.001,747.7957329511261,750,2048,exp_decay,100,55,1.0962600708007812
2048,230.0,2979,1.0859120159875602,"[1, 3, 7, 7, 3, 1, 6, 9, 1, 2, 3, 4, 4, 2, 6, 6, 2, 9, 6, 0, 0, 8, 4, 5, 2, 1, 0, 0, 4, 8, 2, 0, 3, 1, 6, 3, 2, 8, 6, 0, 8, 9, 0, 5, 7, 7, 1, 7, 1, 0, 7, 8, 1, 2, 9, 6, 3, 9, 3, 6, 2, 3, 2, 1, 8, 5, 0, 2, 8, 2, 8, 8, 9, 6, 5, 4, 8, 6, 9, 7, 7, 9, 7, 9, 6, 7, 1, 9, 9, 8, 7, 0, 1, 4, 4, 9, 5, 1, 6, 5]",exponential,750,0.005,0.001,745.9388650051618,750,2048,exp_decay,100,55,1.0962600708007812
0,210.0,0,0.00037827598862349987,"[6, 3, 7, 9, 1, 0, 0, 9, 3, 0, 6, 3, 2, 4, 1, 7, 2, 8, 6, 3, 8, 5, 9, 4, 6, 9, 2, 9, 1, 0, 2, 6, 2, 1, 2, 1, 9, 8, 4, 3, 3, 0, 8, 6, 0, 3, 2, 4, 2, 1, 9, 7, 5, 2, 8, 3, 3, 3, 8, 1, 7, 4, 8, 4, 1, 5, 0, 6, 6, 7, 9, 4, 9, 9, 6, 0, 5, 7, 7, 6, 9, 5, 9, 4, 3, 5, 2, 1, 5, 4, 7, 6, 8, 2, 4, 8, 7, 0, 4, 7]",exponential,750,0.005,0.001,749.9985814663842,750,2048,exp_decay,100,888,1.0284290313720703
1,210.0,2,0.0022778399870730937,"[4, 3, 7, 9, 1, 0, 0, 9, 3, 0, 6, 3, 2, 4, 1, 7, 2, 8, 6, 3, 8, 5, 9, 4, 6, 9, 2, 9, 1, 0, 2, 6, 2, 1, 2, 1, 9, 8, 4, 3, 3, 0, 8, 6, 0, 3, 2, 4, 2, 1, 9, 7, 5, 2, 8, 3, 3, 3, 8, 1, 7, 4, 8, 4, 1, 5, 0, 6, 6, 7, 9, 4, 9, 9, 6, 0, 5, 7, 7, 6, 9, 5, 9, 4, 3, 5, 2, 1, 5, 4, 7, 6, 8, 2, 4, 8, 7, 0, 4, 7]",exponential,750,0.005,0.001,749.991458148691,750,2048,exp_decay,100,888,1.0284290313720703
2,211.0,4,0.004921204992569983,"[4, 3, 7, 9, 1, 0, 0, 9, 3, 0, 6, 3, 2, 4, 1, 7, 2, 8, 6, 3, 8, 9, 9, 4, 6, 9, 2, 9, 1, 0, 2, 6, 2, 1, 2, 1, 9, 8, 4, 3, 3, 0, 8, 6, 0, 3, 2, 4, 2, 1, 9, 7, 5, 2, 8, 3, 3, 3, 8, 1, 7, 4, 8, 4, 1, 5, 0, 6, 6, 7, 9, 4, 9, 9, 6, 0, 5, 7, 7, 6, 9, 5, 9, 4, 3, 5, 2, 1, 5, 4, 7, 6, 8, 2, 4, 8, 7, 0, 4, 7]",exponential,750,0.005,0.001,749.9815457083222,750,2048,exp_decay,100,888,1.0284290313720703
4,212.0,8,0.007524377957452089,"[4, 3, 7, 9, 1, 0, 0, 9, 3, 0, 6, 3, 2, 4, 1, 7, 2, 8, 6, 3, 8, 9, 9, 4, 6, 9, 2, 9, 1, 0, 2, 6, 2, 1, 2, 1, 9, 8, 4, 3, 3, 0, 8, 6, 0, 0, 2, 4, 2, 1, 9, 7, 5, 2, 8, 3, 3, 3, 8, 1, 7, 4, 8, 4, 4, 5, 0, 6, 6, 7, 9, 4, 9, 9, 6, 0, 5, 7, 7, 6, 9, 5, 9, 4, 3, 5, 2, 1, 5, 4, 7, 6, 8, 2, 4, 8, 7, 0, 4, 7]",exponential,750,0.005,0.001,749.9717841134304,750,2048,exp_decay,100,888,1.0284290313720703
8,212.0,16,0.010277978959493339,"[4, 3, 7, 9, 1, 0, 0, 9, 3, 0, 6, 9, 2, 4, 1, 7, 2, 8, 6, 3, 8, 9, 9, 2, 6, 9, 2, 9, 1, 0, 2, 6, 2, 1, 2, 1, 9, 8, 4, 3, 3, 0, 8, 6, 0, 0, 3, 4, 2, 1, 9, 7, 5, 2, 8, 3, 3, 3, 8, 1, 7, 4, 8, 4, 4, 0, 0, 6, 6, 7, 9, 4, 9, 9, 6, 0, 5, 7, 7, 6, 9, 5, 9, 4, 3, 5, 2, 1, 5, 4, 7, 6, 8, 2, 4, 8, 7, 0, 4, 7]",exponential,750,0.005,0.001,749.9614585692303,750,2048,exp_decay,100,888,1.0284290313720703
16,209.0,32,0.014873728970997036,"[4, 3, 7, 9, 1, 0, 6, 9, 3, 9, 6, 9, 2, 4, 1, 7, 2, 8, 6, 3, 8, 9, 9, 2, 6, 9, 2, 9, 1, 0, 2, 6, 2, 8, 2, 1, 9, 8, 4, 0, 3, 0, 8, 6, 0, 0, 3, 4, 2, 2, 9, 7, 5, 2, 8, 3, 3, 3, 8, 1, 7, 4, 8, 4, 4, 0, 0, 6, 6, 7, 9, 4, 9, 9, 6, 0, 5, 7, 4, 6, 9, 5, 9, 4, 5, 5, 2, 1, 5, 4, 7, 6, 8, 9, 4, 8, 7, 0, 4, 7]",exponential,750,0.005,0.001,749.9442255903181,750,2048,exp_decay,100,888,1.0284290313720703
32,210.0,64,0.022186004964169115,"[2, 3, 7, 9, 1, 9, 6, 9, 3, 9, 6, 9, 2, 4, 4, 7, 2, 8, 6, 3, 8, 9, 9, 4, 7, 9, 9, 9, 1, 0, 6, 6, 2, 8, 2, 8, 9, 8, 4, 0, 9, 0, 8, 6, 0, 0, 3, 4, 2, 3, 9, 6, 5, 2, 8, 3, 3, 3, 8, 1, 7, 4, 8, 4, 4, 0, 0, 0, 6, 7, 5, 5, 9, 9, 6, 0, 5, 7, 4, 6, 7, 5, 9, 4, 5, 5, 2, 1, 5, 4, 6, 6, 8, 9, 4, 8, 7, 0, 4, 7]",exponential,750,0.005,0.001,749.9168070957651,750,2048,exp_decay,100,888,1.0284290313720703
64,207.0,128,0.03590817196527496,"[2, 3, 7, 9, 2, 9, 6, 9, 3, 9, 6, 0, 2, 4, 4, 7, 2, 8, 6, 3, 2, 9, 9, 4, 6, 6, 9, 4, 7, 0, 2, 6, 2, 8, 2, 8, 9, 8, 4, 6, 9, 0, 8, 6, 0, 1, 3, 4, 5, 3, 9, 6, 3, 2, 0, 3, 3, 3, 8, 1, 7, 4, 8, 2, 8, 0, 5, 0, 6, 7, 5, 5, 8, 9, 6, 6, 5, 7, 4, 4, 7, 5, 9, 6, 5, 1, 2, 1, 5, 3, 6, 6, 8, 9, 4, 8, 7, 4, 4, 7]",exponential,750,0.005,0.001,749.8653564425019,750,2048,exp_decay,100,888,1.0284290313720703
128,206.0,256,0.06204502994660288,"[4, 3, 2, 3, 8, 9, 4, 9, 2, 2, 6, 3, 2, 0, 1, 7, 0, 3, 6, 3, 8, 9, 9, 6, 8, 5, 6, 1, 1, 1, 2, 6, 9, 8, 9, 7, 9, 6, 4, 6, 0, 4, 6, 3, 0, 1, 5, 4, 5, 3, 9, 4, 3, 2, 0, 4, 3, 3, 1, 4, 5, 4, 7, 2, 8, 0, 1, 0, 6, 5, 5, 5, 8, 5, 6, 6, 5, 7, 4, 4, 1, 5, 9, 6, 5, 1, 4, 4, 5, 3, 2, 6, 7, 0, 2, 8, 7, 9, 4, 7]",exponential,750,0.005,0.001,749.7673672238349,750,2048,exp_decay,100,888,1.0284290313720703
256,205.0,512,0.1170670609571971,"[7, 3, 0, 6, 6, 9, 8, 5, 2, 2, 6, 0, 2, 0, 8, 5, 0, 3, 0, 3, 9, 4, 6, 1, 6, 2, 6, 1, 1, 7, 1, 5, 1, 8, 7, 7, 6, 9, 7, 8, 0, 4, 0, 1, 4, 5, 9, 4, 4, 4, 9, 9, 7, 2, 0, 4, 7, 8, 7, 3, 7, 1, 7, 8, 9, 0, 8, 6, 5, 5, 0, 2, 8, 5, 8, 7, 5, 1, 4, 4, 1, 5, 1, 6, 5, 9, 3, 4, 9, 8, 2, 2, 8, 3, 4, 5, 7, 0, 6, 9]",exponential,750,0.005,0.001,749.5611269778781,750,2048,exp_decay,100,888,1.0284290313720703
512,201.0,1022,0.24210664100246504,"[5, 5, 1, 8, 7, 9, 4, 5, 7, 2, 9, 8, 2, 6, 6, 7, 7, 2, 8, 5, 5, 4, 6, 9, 7, 6, 8, 5, 1, 8, 4, 9, 5, 6, 9, 6, 0, 3, 9, 7, 0, 4, 5, 4, 9, 1, 8, 4, 0, 7, 2, 8, 2, 2, 1, 1, 0, 0, 7, 0, 1, 5, 1, 7, 1, 5, 1, 7, 5, 3, 2, 0, 7, 8, 6, 4, 1, 9, 3, 4, 1, 8, 9, 9, 7, 7, 5, 3, 6, 0, 6, 8, 5, 1, 1, 8, 8, 3, 3, 5]",exponential,750,0.005,0.001,749.09264939606,750,2048,exp_decay,100,888,1.0284290313720703
1024,213.0,2032,0.5741800229880027,"[7, 7, 1, 2, 2, 9, 5, 8, 4, 3, 5, 0, 3, 7, 0, 4, 4, 0, 1, 4, 6, 9, 5, 1, 8, 2, 4, 0, 3, 3, 8, 7, 4, 3, 8, 7, 1, 6, 9, 6, 4, 1, 6, 2, 5, 7, 3, 5, 9, 4, 7, 4, 7, 3, 0, 6, 4, 4, 1, 3, 4, 7, 9, 6, 6, 9, 4, 0, 7, 1, 9, 2, 3, 3, 2, 9, 3, 7, 8, 9, 8, 7, 4, 6, 9, 6, 6, 6, 6, 6, 0, 6, 4, 6, 6, 1, 0, 8, 3, 0]",exponential,750,0.005,0.001,747.8499127334488,750,2048,exp_decay,100,888,1.0284290313720703
2048,230.0,2998,1.0189405019627884,"[4, 4, 4, 1, 5, 9, 0, 8, 5, 2, 6, 0, 1, 2, 2, 9, 6, 8, 6, 4, 4, 7, 3, 8, 9, 7, 9, 8, 3, 5, 6, 3, 2, 1, 7, 9, 0, 0, 6, 0, 6, 7, 9, 1, 0, 1, 2, 7, 7, 9, 4, 1, 6, 4, 4, 9, 0, 1, 3, 2, 3, 1, 7, 2, 7, 7, 9, 8, 6, 2, 4, 5, 3, 2, 6, 3, 8, 8, 7, 2, 0, 3, 8, 6, 2, 4, 1, 2, 3, 1, 5, 0, 2, 8, 4, 8, 9, 0, 6, 1]",exponential,750,0.005,0.001,746.1886901065373,750,2048,exp_decay,100,888,1.0284290313720703
0,206.0,0,0.0003651130245998502,"[2, 5, 1, 4, 9, 5, 2, 1, 6, 1, 9, 7, 6, 0, 2, 9, 1, 2, 6, 7, 7, 7, 8, 7, 1, 7, 4, 0, 3, 5, 7, 3, 1, 5, 2, 5, 3, 8, 5, 2, 5, 3, 0, 6, 8, 0, 5, 6, 8, 9, 2, 2, 2, 9, 7, 5, 7, 1, 0, 9, 3, 0, 3, 0, 6, 2, 1, 5, 8, 6, 5, 1, 0, 5, 8, 2, 9, 4, 7, 9, 5, 2, 4, 8, 2, 5, 6, 5, 9, 6, 1, 9, 5, 0, 8, 8, 2, 0, 2, 0]",exponential,750,0.005,0.001,749.9986308274075,750,2048,exp_decay,100,12345,1.2830326557159424
1,204.0,2,0.0021594600402750075,"[2, 5, 1, 4, 9, 5, 2, 1, 6, 1, 9, 7, 6, 0, 2, 9, 1, 2, 6, 7, 7, 7, 8, 7, 1, 7, 4, 0, 3, 5, 7, 3, 1, 5, 2, 5, 3, 8, 5, 2, 5, 3, 0, 6, 8, 0, 5, 6, 8, 9, 2, 2, 2, 9, 7, 5, 7, 1, 0, 9, 3, 0, 3, 0, 6, 2, 1, 5, 8, 6, 5, 1, 0, 5, 8, 2, 9, 4, 7, 9, 5, 2, 4, 8, 2, 5, 5, 5, 9, 6, 1, 9, 5, 0, 8, 8, 2, 0, 2, 0]",exponential,750,0.005,0.001,749.9919020685669,750,2048,exp_decay,100,12345,1.2830326557159424
2,204.0,4,0.003936346038244665,"[2, 5, 1, 4, 9, 5, 2, 1, 6, 1, 9, 7, 6, 0, 2, 9, 1, 2, 6, 7, 7, 7, 8, 7, 1, 7, 4, 0, 3, 5, 7, 3, 1, 5, 2, 5, 3, 8, 5, 2, 5, 3, 0, 6, 8, 0, 5, 6, 8, 9, 2, 2, 2, 9, 7, 5, 7, 1, 0, 9, 3, 0, 3, 0, 6, 2, 1, 5, 8, 6, 5, 1, 0, 5, 8, 2, 9, 4, 7, 9, 5, 2, 4, 8, 2, 5, 5, 5, 9, 6, 1, 9, 5, 0, 8, 8, 2, 0, 8, 0]",exponential,750,0.005,0.001,749.9852388476196,750,2048,exp_decay,100,12345,1.2830326557159424
4,205.0,8,0.005989328026771545,"[2, 5, 1, 7, 9, 5, 2, 1, 6, 1, 9, 7, 6, 5, 2, 9, 1, 2, 6, 7, 7, 7, 8, 7, 1, 7, 4, 0, 3, 5, 7, 3, 1, 5, 2, 5, 3, 8, 5, 2, 5, 3, 0, 6, 8, 0, 5, 6, 8, 9, 2, 2, 2, 9, 7, 5, 7, 1, 0, 9, 3, 0, 3, 0, 6, 2, 1, 5, 8, 6, 5, 1, 0, 5, 8, 2, 9, 4, 7, 9, 5, 2, 4, 8, 2, 5, 5, 5, 9, 6, 1, 9, 5, 0, 8, 8, 2, 0, 8, 0]",exponential,750,0.005,0.001,749.9775403561968,750,2048,exp_decay,100,12345,1.2830326557159424
8,205.0,16,0.008683927007950842,"[2, 5, 4, 7, 9, 5, 2, 1, 6, 1, 9, 7, 6, 5, 2, 9, 1, 2, 6, 7, 7, 7, 8, 7, 4, 7, 4, 0, 3, 5, 7, 3, 1, 5, 2, 5, 3, 8, 5, 2, 5, 4, 0, 6, 8, 0, 5, 6, 8, 9, 2, 2, 2, 9, 7, 5, 7, 1, 0, 9, 3, 0, 3, 0, 6, 6, 1, 5, 8, 6, 5, 1, 0, 5, 8, 2, 9, 4, 7, 9, 5, 2, 4, 8, 2, 5, 5, 5, 9, 6, 1, 9, 5, 0, 8, 8, 2, 0, 8, 0]",exponential,750,0.005,0.001,749.9674359806842,750,2048,exp_decay,100,12345,1.2830326557159424
16,206.0,32,0.012711688003037125,"[2, 5, 4, 7, 9, 5, 2, 1, 6, 1, 9, 8, 2, 5, 2, 9, 1, 2, 6, 7, 7, 7, 8, 7, 4, 0, 4, 0, 3, 5, 7, 3, 1, 5, 2, 5, 3, 8, 5, 2, 5, 4, 9, 6, 8, 0, 5, 6, 8, 9, 2, 2, 2, 6, 7, 5, 7, 1, 0, 9, 3, 0, 7, 0, 6, 6, 1, 5, 8, 6, 5, 1, 0, 5, 8, 2, 9, 4, 7, 9, 5, 2, 4, 8, 2, 5, 5, 5, 9, 9, 1, 9, 5, 0, 8, 8, 6, 0, 8, 0]",exponential,750,0.005,0.001,749.9523326848347,750,2048,exp_decay,100,12345,1.2830326557159424
32,203.0,64,0.01935170200886205,"[2, 5, 4, 1, 9, 5, 2, 1, 6, 0, 9, 8, 2, 5, 2, 9, 1, 0, 6, 7, 7, 7, 8, 7, 4, 0, 4, 0, 3, 5, 7, 3, 1, 5, 2, 5, 3, 2, 1, 2, 5, 4, 3, 6, 8, 8, 2, 6, 4, 9, 2, 6, 2, 6, 7, 5, 7, 1, 0, 9, 9, 0, 7, 0, 2, 6, 1, 5, 8, 6, 5, 1, 0, 5, 8, 2, 9, 4, 7, 9, 7, 2, 4, 8, 2, 5, 5, 5, 9, 9, 8, 9, 5, 0, 8, 5, 6, 0, 8, 0]",exponential,750,0.005,0.001,749.927434628182,750,2048,exp_decay,100,12345,1.2830326557159424
64,203.0,128,0.031616449006833136,"[2, 5, 4, 0, 9, 4, 2, 1, 6, 0, 9, 8, 2, 1, 1, 9, 7, 9, 6, 7, 7, 7, 8, 7, 1, 0, 4, 0, 3, 5, 7, 3, 0, 5, 8, 5, 3, 2, 1, 2, 5, 4, 9, 2, 8, 8, 2, 6, 4, 2, 2, 6, 2, 9, 7, 5, 7, 8, 0, 9, 9, 2, 7, 0, 2, 6, 2, 5, 8, 6, 5, 1, 0, 5, 8, 2, 9, 4, 7, 9, 7, 2, 8, 3, 2, 1, 5, 5, 2, 0, 8, 9, 5, 0, 8, 5, 1, 0, 4, 0]",exponential,750,0.005,0.001,749.8814476869792,750,2048,exp_decay,100,12345,1.2830326557159424
128,204.0,256,0.05696528602857143,"[2, 5, 4, 2, 9, 4, 5, 1, 6, 9, 9, 8, 7, 1, 5, 9, 0, 9, 6, 6, 7, 9, 7, 2, 4, 8, 4, 4, 3, 5, 7, 9, 0, 5, 7, 8, 6, 2, 1, 2, 4, 7, 0, 2, 8, 8, 2, 3, 4, 3, 2, 6, 2, 9, 7, 5, 7, 4, 0, 9, 6, 2, 7, 0, 3, 4, 0, 5, 5, 6, 5, 1, 6, 2, 5, 3, 9, 0, 7, 3, 7, 2, 8, 1, 7, 2, 5, 5, 0, 3, 8, 4, 4, 7, 8, 0, 8, 9, 4, 9]",exponential,750,0.005,0.001,749.7864105967905,750,2048,exp_decay,100,12345,1.2830326557159424
256,207.0,512,0.11209641804452986,"[3, 3, 4, 4, 9, 1, 5, 1, 3, 9, 3, 1, 2, 1, 5, 1, 5, 9, 9, 3, 3, 6, 7, 2, 6, 8, 4, 4, 8, 6, 0, 9, 0, 1, 7, 5, 0, 0, 9, 3, 4, 1, 3, 9, 1, 7, 2, 6, 4, 2, 1, 0, 5, 2, 4, 8, 3, 0, 1, 1, 6, 9, 0, 6, 3, 6, 1, 8, 0, 3, 5, 1, 6, 8, 9, 6, 7, 1, 8, 8, 7, 2, 1, 6, 1, 1, 4, 9, 6, 6, 0, 2, 7, 8, 0, 3, 0, 9, 4, 3]",exponential,750,0.005,0.001,749.5797562128924,750,2048,exp_decay,100,12345,1.2830326557159424
512,208.0,1024,0.24071886902675033,"[2, 5, 4, 2, 3, 6, 2, 5, 1, 6, 9, 1, 3, 6, 4, 4, 0, 7, 2, 3, 0, 6, 6, 1, 3, 7, 2, 4, 4, 5, 6, 8, 8, 2, 3, 7, 9, 1, 9, 0, 2, 7, 3, 3, 9, 6, 4, 8, 1, 0, 2, 7, 7, 7, 5, 7, 8, 5, 1, 8, 7, 3, 0, 6, 1, 5, 8, 6, 3, 4, 5, 9, 8, 8, 7, 9, 7, 1, 8, 1, 3, 6, 9, 6, 8, 3, 1, 3, 1, 6, 9, 9, 9, 9, 7, 7, 5, 7, 4, 3]",exponential,750,0.005,0.001,749.0978472630238,750,2048,exp_decay,100,12345,1.2830326557159424
1024,214.0,2039,0.6001798290526494,"[0, 3, 1, 7, 4, 1, 6, 9, 1, 9, 9, 0, 9, 5, 9, 0, 3, 8, 8, 5, 0, 8, 7, 4, 8, 6, 6, 9, 0, 4, 5, 1, 1, 8, 7, 3, 8, 3, 9, 9, 8, 3, 9, 6, 0, 2, 7, 0, 6, 3, 4, 5, 7, 4, 7, 6, 6, 8, 8, 8, 2, 4, 4, 4, 2, 0, 7, 8, 8, 0, 3, 8, 3, 2, 9, 2, 4, 2, 8, 3, 4, 3, 5, 6, 5, 6, 2, 2, 3, 5, 3, 8, 8, 3, 4, 0, 4, 1, 6, 7]",exponential,750,0.005,0.001,747.7526992889298,750,2048,exp_decay,100,12345,1.2830326557159424
2048,230.0,3282,1.2668371710460633,"[4, 8, 3, 5, 8, 6, 0, 8, 1, 8, 0, 3, 0, 5, 6, 3, 9, 6, 4, 4, 1, 4, 2, 0, 0, 4, 8, 6, 2, 0, 2, 7, 5, 4, 8, 3, 5, 6, 8, 4, 9, 3, 6, 8, 1, 1, 6, 2, 5, 6, 9, 9, 2, 4, 8, 3, 3, 1, 4, 0, 9, 0, 3, 5, 9, 5, 8, 1, 2, 5, 7, 4, 9, 7, 7, 3, 7, 5, 1, 0, 8, 4, 3, 9, 1, 5, 2, 6, 1, 8, 8, 2, 3, 2, 7, 6, 0, 4, 2, 6]",exponential,750,0.005,0.001,745.2643746077823,750,2048,exp_decay,100,12345,1.2830326557159424
