Iteration,Fitness,FEvals,Time,State,schedule_type,schedule_init_temp,schedule_decay,schedule_min_temp,schedule_current_value,Temperature,max_iters,Decay_Type,Problem_Size,Seed,Wall_Clock_Time
0,48.0,0,0.0002181439776904881,"[5, 2, 7, 0, 5, 5, 5, 5, 7, 5, 3, 1, 6, 0, 3, 6, 6, 5, 5, 6, 4, 0, 7, 7, 7]",geometric,1000,0.99,0.001,999.9978075821632,1000,2048,geom_decay,25,55,0.7174468040466309
1,47.0,2,0.002443647012114525,"[5, 6, 7, 0, 5, 5, 5, 5, 7, 5, 3, 1, 6, 0, 3, 6, 6, 5, 5, 6, 4, 0, 7, 7, 7]",geometric,1000,0.99,0.001,999.9754408284023,1000,2048,geom_decay,25,55,0.7174468040466309
2,49.0,4,0.005511978000868112,"[5, 6, 7, 0, 5, 5, 5, 5, 7, 5, 3, 1, 6, 0, 3, 6, 6, 5, 5, 2, 4, 0, 7, 7, 7]",geometric,1000,0.99,0.001,999.9446043042724,1000,2048,geom_decay,25,55,0.7174468040466309
4,48.0,8,0.015243223984725773,"[7, 6, 7, 0, 5, 5, 5, 6, 7, 5, 3, 1, 6, 0, 3, 6, 6, 5, 5, 2, 4, 0, 7, 7, 7]",geometric,1000,0.99,0.001,999.8468122139107,1000,2048,geom_decay,25,55,0.7174468040466309
8,48.0,16,0.02198624302400276,"[7, 6, 7, 0, 5, 5, 5, 6, 7, 4, 3, 1, 5, 0, 0, 6, 6, 5, 1, 2, 4, 0, 7, 7, 7]",geometric,1000,0.99,0.001,999.7790552853314,1000,2048,geom_decay,25,55,0.7174468040466309
16,47.0,32,0.04901145998155698,"[7, 5, 7, 0, 5, 5, 5, 2, 7, 4, 7, 1, 5, 7, 0, 6, 5, 5, 7, 2, 4, 0, 7, 3, 7]",geometric,1000,0.99,0.001,999.5075396649304,1000,2048,geom_decay,25,55,0.7174468040466309
32,45.0,64,0.07918107998557389,"[7, 2, 1, 7, 2, 3, 6, 2, 7, 4, 2, 1, 5, 4, 7, 6, 5, 5, 7, 2, 6, 4, 7, 6, 7]",geometric,1000,0.99,0.001,999.2045201149161,1000,2048,geom_decay,25,55,0.7174468040466309
64,48.0,128,0.11035895103123039,"[1, 2, 5, 7, 0, 3, 4, 2, 7, 6, 4, 6, 5, 4, 1, 6, 6, 5, 4, 2, 2, 1, 7, 0, 6]",geometric,1000,0.99,0.001,998.8914703511327,1000,2048,geom_decay,25,55,0.7174468040466309
128,52.0,256,0.22057780798058957,"[4, 3, 0, 2, 0, 7, 7, 1, 5, 1, 0, 0, 3, 6, 4, 6, 2, 7, 4, 4, 6, 2, 5, 7, 1]",geometric,1000,0.99,0.001,997.7855744139382,1000,2048,geom_decay,25,55,0.7174468040466309
256,51.0,512,0.3881378329824656,"[2, 1, 1, 6, 6, 6, 5, 7, 0, 7, 2, 5, 6, 3, 5, 5, 5, 0, 2, 1, 2, 2, 0, 4, 6]",geometric,1000,0.99,0.001,996.1066831084293,1000,2048,geom_decay,25,55,0.7174468040466309
512,47.0,1017,0.6645587580278516,"[2, 3, 3, 1, 4, 1, 5, 0, 5, 6, 0, 2, 0, 1, 2, 7, 0, 7, 0, 5, 0, 7, 1, 1, 1]",geometric,1000,0.99,0.001,993.3432164911419,1000,2048,geom_decay,25,55,0.7174468040466309
1024,55.0,1261,0.7102019290323369,"[4, 7, 5, 1, 7, 1, 2, 6, 5, 6, 0, 6, 1, 5, 0, 4, 7, 2, 4, 3, 4, 7, 2, 3, 1]",geometric,1000,0.99,0.001,992.8876454539455,1000,2048,geom_decay,25,55,0.7174468040466309
2048,55.0,1261,0.7102019290323369,"[4, 7, 5, 1, 7, 1, 2, 6, 5, 6, 0, 6, 1, 5, 0, 4, 7, 2, 4, 3, 4, 7, 2, 3, 1]",geometric,1000,0.99,0.001,992.8876454539455,1000,2048,geom_decay,25,55,0.7174468040466309
0,49.0,0,0.0001625459990464151,"[6, 2, 5, 7, 6, 3, 7, 6, 1, 4, 5, 1, 0, 5, 4, 0, 1, 3, 0, 6, 2, 3, 2, 2, 6]",geometric,1000,0.99,0.001,999.9983663594523,1000,2048,geom_decay,25,888,0.23464179039001465
1,48.0,2,0.0016674670041538775,"[6, 2, 5, 7, 6, 3, 7, 6, 1, 4, 5, 1, 0, 5, 4, 0, 1, 3, 0, 6, 1, 3, 2, 2, 6]",geometric,1000,0.99,0.001,999.9832415370082,1000,2048,geom_decay,25,888,0.23464179039001465
2,49.0,4,0.004281947971321642,"[6, 2, 5, 7, 6, 3, 7, 6, 7, 4, 5, 1, 0, 5, 4, 0, 1, 3, 0, 6, 1, 3, 2, 2, 6]",geometric,1000,0.99,0.001,999.956965910774,1000,2048,geom_decay,25,888,0.23464179039001465
4,49.0,8,0.022965473006479442,"[6, 2, 5, 4, 6, 3, 7, 6, 7, 4, 5, 1, 0, 5, 5, 0, 1, 3, 0, 6, 1, 3, 2, 2, 6]",geometric,1000,0.99,0.001,999.7692159179946,1000,2048,geom_decay,25,888,0.23464179039001465
8,49.0,16,0.025400484970305115,"[6, 0, 6, 4, 6, 3, 7, 6, 7, 4, 5, 1, 0, 1, 5, 0, 1, 3, 0, 6, 1, 3, 7, 2, 6]",geometric,1000,0.99,0.001,999.7447491772424,1000,2048,geom_decay,25,888,0.23464179039001465
16,50.0,32,0.02816509100375697,"[6, 2, 7, 2, 6, 3, 7, 6, 7, 4, 5, 0, 3, 1, 5, 1, 1, 1, 0, 3, 1, 3, 7, 2, 6]",geometric,1000,0.99,0.001,999.7169714362108,1000,2048,geom_decay,25,888,0.23464179039001465
32,48.0,64,0.03221617598319426,"[6, 2, 7, 2, 6, 3, 7, 7, 2, 4, 5, 6, 7, 1, 5, 6, 5, 6, 0, 3, 2, 0, 6, 2, 6]",geometric,1000,0.99,0.001,999.6762690236378,1000,2048,geom_decay,25,888,0.23464179039001465
64,49.0,128,0.03839486598735675,"[2, 2, 4, 2, 7, 3, 0, 0, 4, 0, 5, 7, 7, 2, 6, 6, 2, 2, 0, 6, 5, 6, 6, 3, 6]",geometric,1000,0.99,0.001,999.6141931443893,1000,2048,geom_decay,25,888,0.23464179039001465
128,42.0,256,0.05175978702027351,"[2, 6, 6, 2, 1, 2, 2, 2, 7, 5, 0, 0, 1, 0, 5, 0, 4, 5, 5, 4, 2, 0, 0, 2, 1]",geometric,1000,0.99,0.001,999.4799320389885,1000,2048,geom_decay,25,888,0.23464179039001465
256,47.0,512,0.08371377101866528,"[4, 2, 1, 6, 2, 5, 3, 3, 2, 0, 4, 2, 5, 5, 5, 5, 5, 4, 5, 1, 0, 5, 2, 2, 0]",geometric,1000,0.99,0.001,999.1590023226439,1000,2048,geom_decay,25,888,0.23464179039001465
512,46.0,1016,0.1891862089978531,"[5, 4, 3, 5, 4, 3, 0, 3, 1, 3, 5, 2, 4, 3, 6, 5, 0, 3, 6, 5, 2, 3, 7, 7, 4]",geometric,1000,0.99,0.001,998.1004215479405,1000,2048,geom_decay,25,888,0.23464179039001465
1024,55.0,1234,0.22659008397022262,"[5, 3, 2, 0, 5, 7, 2, 6, 2, 0, 1, 1, 7, 7, 1, 4, 1, 0, 7, 4, 4, 1, 3, 7, 1]",geometric,1000,0.99,0.001,997.7252846500693,1000,2048,geom_decay,25,888,0.23464179039001465
2048,55.0,1234,0.22659008397022262,"[5, 3, 2, 0, 5, 7, 2, 6, 2, 0, 1, 1, 7, 7, 1, 4, 1, 0, 7, 4, 4, 1, 3, 7, 1]",geometric,1000,0.99,0.001,997.7252846500693,1000,2048,geom_decay,25,888,0.23464179039001465
0,47.0,0,0.00015991099644452333,"[2, 5, 5, 1, 4, 1, 6, 6, 5, 2, 5, 1, 6, 1, 3, 6, 1, 3, 7, 6, 0, 2, 1, 3, 5]",geometric,1000,0.99,0.001,999.9983928420706,1000,2048,geom_decay,25,12345,0.09892702102661133
1,46.0,2,0.0015461299917660654,"[2, 5, 5, 1, 4, 1, 6, 6, 5, 2, 1, 1, 6, 1, 3, 6, 1, 3, 7, 6, 0, 2, 1, 3, 5]",geometric,1000,0.99,0.001,999.9844609950411,1000,2048,geom_decay,25,12345,0.09892702102661133
2,45.0,4,0.0028835239936597645,"[2, 5, 5, 1, 4, 1, 6, 3, 5, 2, 1, 1, 6, 1, 3, 6, 1, 3, 7, 6, 0, 2, 1, 3, 5]",geometric,1000,0.99,0.001,999.9710200353493,1000,2048,geom_decay,25,12345,0.09892702102661133
4,46.0,8,0.004489329003263265,"[2, 3, 5, 1, 4, 1, 6, 3, 5, 2, 1, 1, 6, 1, 3, 6, 1, 3, 7, 6, 0, 2, 1, 3, 6]",geometric,1000,0.99,0.001,999.954881753619,1000,2048,geom_decay,25,12345,0.09892702102661133
8,47.0,16,0.0062198410159908235,"[4, 3, 5, 1, 4, 2, 6, 3, 5, 2, 1, 1, 6, 1, 3, 6, 1, 4, 7, 6, 0, 2, 1, 3, 6]",geometric,1000,0.99,0.001,999.9374904626364,1000,2048,geom_decay,25,12345,0.09892702102661133
16,47.0,32,0.00865099800284952,"[4, 3, 5, 1, 4, 2, 0, 3, 6, 2, 1, 1, 0, 1, 4, 6, 1, 4, 2, 6, 0, 2, 1, 3, 6]",geometric,1000,0.99,0.001,999.9130583442483,1000,2048,geom_decay,25,12345,0.09892702102661133
32,43.0,64,0.012223443016409874,"[2, 3, 5, 1, 4, 1, 2, 1, 6, 2, 1, 7, 0, 1, 3, 6, 1, 3, 6, 6, 2, 2, 6, 3, 6]",geometric,1000,0.99,0.001,999.8771578381153,1000,2048,geom_decay,25,12345,0.09892702102661133
64,49.0,128,0.017873484001029283,"[4, 1, 4, 7, 4, 4, 7, 5, 0, 7, 7, 4, 3, 6, 0, 2, 1, 1, 1, 5, 2, 5, 6, 5, 0]",geometric,1000,0.99,0.001,999.8203816162313,1000,2048,geom_decay,25,12345,0.09892702102661133
128,51.0,256,0.029124239983502775,"[3, 6, 7, 5, 7, 6, 5, 0, 7, 2, 7, 6, 2, 0, 3, 0, 7, 1, 1, 5, 5, 6, 1, 5, 2]",geometric,1000,0.99,0.001,999.7073344416101,1000,2048,geom_decay,25,12345,0.09892702102661133
256,50.0,512,0.05333634099224582,"[3, 2, 6, 6, 4, 6, 0, 0, 7, 5, 3, 7, 1, 2, 6, 6, 4, 4, 6, 1, 1, 5, 3, 1, 0]",geometric,1000,0.99,0.001,999.4640955079668,1000,2048,geom_decay,25,12345,0.09892702102661133
512,55.0,854,0.0944538870244287,"[6, 5, 6, 7, 2, 2, 6, 0, 2, 4, 4, 7, 2, 6, 5, 1, 5, 3, 6, 6, 0, 1, 3, 4, 7]",geometric,1000,0.99,0.001,999.0511571490651,1000,2048,geom_decay,25,12345,0.09892702102661133
1024,55.0,854,0.0944538870244287,"[6, 5, 6, 7, 2, 2, 6, 0, 2, 4, 4, 7, 2, 6, 5, 1, 5, 3, 6, 6, 0, 1, 3, 4, 7]",geometric,1000,0.99,0.001,999.0511571490651,1000,2048,geom_decay,25,12345,0.09892702102661133
2048,55.0,854,0.0944538870244287,"[6, 5, 6, 7, 2, 2, 6, 0, 2, 4, 4, 7, 2, 6, 5, 1, 5, 3, 6, 6, 0, 1, 3, 4, 7]",geometric,1000,0.99,0.001,999.0511571490651,1000,2048,geom_decay,25,12345,0.09892702102661133
0,109.0,0,0.0002938599791377783,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 1, 5, 7, 8, 3, 7, 0, 7, 2, 1, 8, 0, 8, 9, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 5, 3, 9, 2]",geometric,250,0.99,0.001,249.99926165321926,250,2048,geom_decay,50,55,0.3421189785003662
1,108.0,2,0.0020532049820758402,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 1, 5, 7, 8, 3, 7, 0, 7, 2, 1, 8, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 5, 3, 9, 2]",geometric,250,0.99,0.001,249.99484120331562,250,2048,geom_decay,50,55,0.3421189785003662
2,108.0,4,0.0036299320054240525,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 3, 5, 7, 8, 3, 7, 0, 7, 2, 1, 8, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 5, 3, 9, 2]",geometric,250,0.99,0.001,249.99087965742038,250,2048,geom_decay,50,55,0.3421189785003662
4,109.0,8,0.005504084983840585,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 3, 5, 7, 8, 3, 7, 0, 7, 2, 1, 4, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 2, 2, 1, 3, 5, 3, 9, 2]",geometric,250,0.99,0.001,249.98617090683828,250,2048,geom_decay,50,55,0.3421189785003662
8,110.0,16,0.007816787983756512,"[7, 8, 5, 8, 5, 1, 6, 0, 3, 8, 4, 3, 5, 7, 8, 3, 7, 0, 7, 0, 3, 4, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 2, 2, 1, 3, 5, 3, 9, 2]",geometric,250,0.99,0.001,249.9803604353323,250,2048,geom_decay,50,55,0.3421189785003662
16,110.0,32,0.011054545000661165,"[7, 8, 5, 8, 5, 4, 7, 3, 3, 8, 4, 3, 5, 7, 8, 3, 7, 0, 7, 0, 3, 4, 0, 8, 0, 8, 4, 5, 4, 8, 1, 8, 2, 1, 7, 2, 8, 0, 2, 6, 3, 8, 2, 2, 1, 0, 5, 3, 9, 2]",geometric,250,0.99,0.001,249.97222607040553,250,2048,geom_decay,50,55,0.3421189785003662
32,107.0,64,0.01570530002936721,"[7, 8, 8, 8, 5, 4, 7, 3, 5, 2, 4, 7, 5, 4, 8, 3, 7, 1, 7, 5, 0, 4, 0, 8, 1, 1, 4, 5, 4, 8, 1, 8, 2, 1, 7, 3, 0, 0, 2, 6, 3, 8, 2, 8, 1, 0, 1, 3, 9, 3]",geometric,250,0.99,0.001,249.96054222916524,250,2048,geom_decay,50,55,0.3421189785003662
64,109.0,128,0.024292950984090567,"[4, 8, 9, 8, 5, 7, 7, 3, 5, 2, 4, 1, 5, 4, 2, 7, 7, 1, 4, 4, 0, 4, 9, 8, 8, 1, 6, 5, 6, 8, 1, 8, 6, 0, 4, 3, 0, 7, 2, 6, 3, 0, 3, 4, 4, 2, 1, 7, 5, 0]",geometric,250,0.99,0.001,249.93896937162214,250,2048,geom_decay,50,55,0.3421189785003662
128,110.0,256,0.04063293698709458,"[9, 8, 9, 5, 5, 3, 8, 2, 1, 1, 9, 9, 2, 6, 1, 8, 7, 6, 0, 3, 0, 0, 1, 0, 2, 1, 6, 0, 6, 0, 1, 0, 7, 6, 5, 3, 0, 8, 7, 6, 0, 9, 0, 7, 5, 5, 8, 7, 7, 8]",geometric,250,0.99,0.001,249.8979271775372,250,2048,geom_decay,50,55,0.3421189785003662
256,116.0,510,0.07791750400792807,"[9, 0, 1, 1, 7, 3, 4, 2, 4, 2, 1, 3, 1, 0, 5, 2, 7, 0, 7, 9, 5, 0, 1, 9, 5, 7, 6, 4, 1, 3, 2, 7, 7, 1, 3, 9, 8, 5, 4, 6, 0, 5, 4, 6, 8, 6, 9, 0, 8, 8]",geometric,250,0.99,0.001,249.8043023640883,250,2048,geom_decay,50,55,0.3421189785003662
512,115.0,1001,0.17066266102483496,"[0, 7, 8, 3, 7, 6, 4, 0, 7, 7, 5, 0, 3, 8, 1, 2, 1, 8, 2, 0, 9, 9, 0, 6, 8, 3, 8, 6, 3, 0, 4, 2, 1, 0, 3, 2, 1, 2, 7, 6, 5, 6, 7, 7, 7, 4, 5, 8, 3, 2]",geometric,250,0.99,0.001,249.5715632707931,250,2048,geom_decay,50,55,0.3421189785003662
1024,123.0,1625,0.3352866200148128,"[3, 7, 5, 7, 4, 9, 5, 8, 7, 2, 8, 8, 7, 6, 7, 9, 2, 8, 0, 3, 1, 0, 1, 6, 8, 6, 7, 0, 3, 0, 3, 8, 2, 2, 1, 9, 5, 9, 5, 3, 7, 4, 0, 1, 5, 8, 6, 3, 3, 4]",geometric,250,0.99,0.001,249.15898201852755,250,2048,geom_decay,50,55,0.3421189785003662
2048,123.0,1625,0.3352866200148128,"[3, 7, 5, 7, 4, 9, 5, 8, 7, 2, 8, 8, 7, 6, 7, 9, 2, 8, 0, 3, 1, 0, 1, 6, 8, 6, 7, 0, 3, 0, 3, 8, 2, 2, 1, 9, 5, 9, 5, 3, 7, 4, 0, 1, 5, 8, 6, 3, 3, 4]",geometric,250,0.99,0.001,249.15898201852755,250,2048,geom_decay,50,55,0.3421189785003662
