Iteration,Fitness,FEvals,Time,State,schedule_type,schedule_init_temp,schedule_exp_const,schedule_min_temp,schedule_current_value,Temperature,max_iters,Decay_Type,Problem_Size,Seed,Wall_Clock_Time,schedule_decay
0,48.0,0,0.0004059739876538515,"[5, 2, 7, 0, 5, 5, 5, 5, 7, 5, 3, 1, 6, 0, 3, 6, 6, 5, 5, 6, 4, 0, 7, 7, 7]",exponential,1000,0.005,0.001,999.9979701321218,1000,2048,exp_decay,25,55,1.6841099262237549,
1,47.0,2,0.009284401021432132,"[5, 6, 7, 0, 5, 5, 5, 5, 7, 5, 3, 1, 6, 0, 3, 6, 6, 5, 5, 6, 4, 0, 7, 7, 7]",exponential,1000,0.005,0.001,999.9535790723775,1000,2048,exp_decay,25,55,1.6841099262237549,
2,49.0,4,0.014606121985707432,"[5, 6, 7, 0, 5, 5, 5, 5, 7, 5, 3, 1, 6, 0, 3, 6, 6, 5, 5, 2, 4, 0, 7, 7, 7]",exponential,1000,0.005,0.001,999.9269720567415,1000,2048,exp_decay,25,55,1.6841099262237549,
4,48.0,8,0.02258538902970031,"[7, 6, 7, 0, 5, 5, 5, 6, 7, 5, 3, 1, 6, 0, 3, 6, 6, 5, 5, 2, 4, 0, 7, 7, 7]",exponential,1000,0.005,0.001,999.887079430859,1000,2048,exp_decay,25,55,1.6841099262237549,
8,48.0,16,0.031043787021189928,"[7, 6, 7, 0, 5, 5, 5, 6, 7, 4, 3, 1, 5, 0, 0, 6, 6, 5, 1, 2, 4, 0, 7, 7, 7]",exponential,1000,0.005,0.001,999.8447931107297,1000,2048,exp_decay,25,55,1.6841099262237549,
16,47.0,32,0.06582340900786221,"[7, 5, 7, 0, 5, 5, 5, 2, 7, 4, 7, 1, 5, 7, 0, 6, 5, 5, 7, 2, 4, 0, 7, 3, 7]",exponential,1000,0.005,0.001,999.6709371080343,1000,2048,exp_decay,25,55,1.6841099262237549,
32,45.0,64,0.17742955399444327,"[7, 2, 1, 7, 2, 3, 6, 2, 7, 4, 2, 1, 5, 4, 7, 6, 5, 5, 7, 2, 6, 4, 7, 6, 7]",exponential,1000,0.005,0.001,999.1132456292676,1000,2048,exp_decay,25,55,1.6841099262237549,
64,48.0,128,0.20785792102105916,"[1, 2, 5, 7, 0, 3, 4, 2, 7, 6, 4, 6, 5, 4, 1, 6, 6, 5, 4, 2, 2, 1, 7, 0, 6]",exponential,1000,0.005,0.001,998.9612502692916,1000,2048,exp_decay,25,55,1.6841099262237549,
128,52.0,256,0.2297579440055415,"[4, 3, 0, 2, 0, 7, 7, 1, 5, 1, 0, 0, 3, 6, 4, 6, 2, 7, 4, 4, 6, 2, 5, 7, 1]",exponential,1000,0.005,0.001,998.8518698862755,1000,2048,exp_decay,25,55,1.6841099262237549,
256,51.0,512,0.4809935470111668,"[2, 1, 1, 6, 6, 6, 5, 7, 0, 7, 2, 5, 6, 3, 5, 5, 5, 0, 2, 1, 2, 2, 0, 4, 6]",exponential,1000,0.005,0.001,997.597921882904,1000,2048,exp_decay,25,55,1.6841099262237549,
512,51.0,1024,0.8426421500043944,"[6, 2, 5, 1, 4, 1, 1, 1, 3, 6, 0, 1, 0, 2, 2, 7, 7, 7, 2, 5, 6, 3, 2, 5, 1]",exponential,1000,0.005,0.001,995.7956523706226,1000,2048,exp_decay,25,55,1.6841099262237549,
1024,50.0,2029,1.3216037970269099,"[5, 3, 7, 6, 3, 2, 5, 7, 3, 0, 0, 7, 4, 6, 1, 7, 5, 4, 3, 6, 7, 0, 2, 3, 2]",exponential,1000,0.005,0.001,993.4137659607951,1000,2048,exp_decay,25,55,1.6841099262237549,
2048,55.0,2763,1.674482448026538,"[6, 0, 7, 7, 7, 1, 2, 0, 2, 6, 1, 1, 0, 4, 0, 7, 4, 4, 2, 7, 5, 7, 4, 3, 6]",exponential,1000,0.005,0.001,991.662538793722,1000,2048,exp_decay,25,55,1.6841099262237549,
0,48.0,0,0.00016878597671166062,"[5, 2, 7, 0, 5, 5, 5, 5, 7, 5, 3, 1, 6, 0, 3, 6, 6, 5, 5, 6, 4, 0, 7, 7, 7]",geometric,1000,,0.001,999.9983036456855,1000,2048,geom_decay,25,55,0.24989700317382812,0.99
1,47.0,2,0.0016986349946819246,"[5, 6, 7, 0, 5, 5, 5, 5, 7, 5, 3, 1, 6, 0, 3, 6, 6, 5, 5, 6, 4, 0, 7, 7, 7]",geometric,1000,,0.001,999.9829282935342,1000,2048,geom_decay,25,55,0.24989700317382812,0.99
2,49.0,4,0.0031019209418445826,"[5, 6, 7, 0, 5, 5, 5, 5, 7, 5, 3, 1, 6, 0, 3, 6, 6, 5, 5, 2, 4, 0, 7, 7, 7]",geometric,1000,,0.001,999.9688251386896,1000,2048,geom_decay,25,55,0.24989700317382812,0.99
4,48.0,8,0.005448437994346023,"[7, 6, 7, 0, 5, 5, 5, 6, 7, 5, 3, 1, 6, 0, 3, 6, 6, 5, 5, 2, 4, 0, 7, 7, 7]",geometric,1000,,0.001,999.9452428675063,1000,2048,geom_decay,25,55,0.24989700317382812,0.99
8,48.0,16,0.00778334797360003,"[7, 6, 7, 0, 5, 5, 5, 6, 7, 4, 3, 1, 5, 0, 0, 6, 6, 5, 1, 2, 4, 0, 7, 7, 7]",geometric,1000,,0.001,999.9217777983166,1000,2048,geom_decay,25,55,0.24989700317382812,0.99
16,47.0,32,0.01033915695734322,"[7, 5, 7, 0, 5, 5, 5, 2, 7, 4, 7, 1, 5, 7, 0, 6, 5, 5, 7, 2, 4, 0, 7, 3, 7]",geometric,1000,,0.001,999.8960933988014,1000,2048,geom_decay,25,55,0.24989700317382812,0.99
32,45.0,64,0.01465042494237423,"[7, 2, 1, 7, 2, 3, 6, 2, 7, 4, 2, 1, 5, 4, 7, 6, 5, 5, 7, 2, 6, 4, 7, 6, 7]",geometric,1000,,0.001,999.8527691484585,1000,2048,geom_decay,25,55,0.24989700317382812,0.99
64,48.0,128,0.020508871995843947,"[1, 2, 5, 7, 0, 3, 4, 2, 7, 6, 4, 6, 5, 4, 1, 6, 6, 5, 4, 2, 2, 1, 7, 0, 6]",geometric,1000,,0.001,999.7939001899497,1000,2048,geom_decay,25,55,0.24989700317382812,0.99
128,52.0,256,0.03359981795074418,"[4, 3, 0, 2, 0, 7, 7, 1, 5, 1, 0, 0, 3, 6, 4, 6, 2, 7, 4, 4, 6, 2, 5, 7, 1]",geometric,1000,,0.001,999.6623675556451,1000,2048,geom_decay,25,55,0.24989700317382812,0.99
256,51.0,512,0.05962518497835845,"[2, 1, 1, 6, 6, 6, 5, 7, 0, 7, 2, 5, 6, 3, 5, 5, 5, 0, 2, 1, 2, 2, 0, 4, 6]",geometric,1000,,0.001,999.4009263819396,1000,2048,geom_decay,25,55,0.24989700317382812,0.99
512,47.0,1017,0.19281923497328535,"[2, 3, 3, 1, 4, 1, 5, 0, 5, 6, 0, 2, 0, 1, 2, 7, 0, 7, 0, 5, 0, 7, 1, 1, 1]",geometric,1000,,0.001,998.0639784416103,1000,2048,geom_decay,25,55,0.24989700317382812,0.99
1024,55.0,1261,0.24332184594823048,"[4, 7, 5, 1, 7, 1, 2, 6, 5, 6, 0, 6, 1, 5, 0, 4, 7, 2, 4, 3, 4, 7, 2, 3, 1]",geometric,1000,,0.001,997.557521444421,1000,2048,geom_decay,25,55,0.24989700317382812,0.99
2048,55.0,1261,0.24332184594823048,"[4, 7, 5, 1, 7, 1, 2, 6, 5, 6, 0, 6, 1, 5, 0, 4, 7, 2, 4, 3, 4, 7, 2, 3, 1]",geometric,1000,,0.001,997.557521444421,1000,2048,geom_decay,25,55,0.24989700317382812,0.99
0,109.0,0,0.0002443209523335099,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 1, 5, 7, 8, 3, 7, 0, 7, 2, 1, 8, 0, 8, 9, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 5, 3, 9, 2]",exponential,250,0.005,0.001,249.99969459899611,250,2048,exp_decay,50,55,0.6113400459289551,
1,108.0,2,0.00319313898216933,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 1, 5, 7, 8, 3, 7, 0, 7, 2, 1, 8, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 5, 3, 9, 2]",exponential,250,0.005,0.001,249.99600860813504,250,2048,exp_decay,50,55,0.6113400459289551,
2,108.0,4,0.006129660992883146,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 3, 5, 7, 8, 3, 7, 0, 7, 2, 1, 8, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 5, 3, 9, 2]",exponential,250,0.005,0.001,249.99233804117253,250,2048,exp_decay,50,55,0.6113400459289551,
4,109.0,8,0.007899355958215892,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 3, 5, 7, 8, 3, 7, 0, 7, 2, 1, 4, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 2, 2, 1, 3, 5, 3, 9, 2]",exponential,250,0.005,0.001,249.99012600004912,250,2048,exp_decay,50,55,0.6113400459289551,
8,110.0,16,0.010644489957485348,"[7, 8, 5, 8, 5, 1, 6, 0, 3, 8, 4, 3, 5, 7, 8, 3, 7, 0, 7, 0, 3, 4, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 2, 2, 1, 3, 5, 3, 9, 2]",exponential,250,0.005,0.001,249.9866947416255,250,2048,exp_decay,50,55,0.6113400459289551,
16,110.0,32,0.014039026980753988,"[7, 8, 5, 8, 5, 4, 7, 3, 3, 8, 4, 3, 5, 7, 8, 3, 7, 0, 7, 0, 3, 4, 0, 8, 0, 8, 4, 5, 4, 8, 1, 8, 2, 1, 7, 2, 8, 0, 2, 6, 3, 8, 2, 2, 1, 0, 5, 3, 9, 2]",exponential,250,0.005,0.001,249.98245183217927,250,2048,exp_decay,50,55,0.6113400459289551,
32,107.0,64,0.020554375951178372,"[7, 8, 8, 8, 5, 4, 7, 3, 5, 2, 4, 7, 5, 4, 8, 3, 7, 1, 7, 5, 0, 4, 0, 8, 1, 1, 4, 5, 4, 8, 1, 8, 2, 1, 7, 3, 0, 0, 2, 6, 3, 8, 2, 8, 1, 0, 1, 3, 9, 3]",exponential,250,0.005,0.001,249.97430835027322,250,2048,exp_decay,50,55,0.6113400459289551,
64,109.0,128,0.02966618095524609,"[4, 8, 9, 8, 5, 7, 7, 3, 5, 2, 4, 1, 5, 4, 2, 7, 7, 1, 4, 4, 0, 4, 9, 8, 8, 1, 6, 5, 6, 8, 1, 8, 6, 0, 4, 3, 0, 7, 2, 6, 3, 0, 3, 4, 4, 2, 1, 7, 5, 0]",exponential,250,0.005,0.001,249.96292002392713,250,2048,exp_decay,50,55,0.6113400459289551,
128,110.0,256,0.04880411096382886,"[9, 8, 9, 5, 5, 3, 8, 2, 1, 1, 9, 9, 2, 6, 1, 8, 7, 6, 0, 3, 0, 0, 1, 0, 2, 1, 6, 0, 6, 0, 1, 0, 7, 6, 5, 3, 0, 8, 7, 6, 0, 9, 0, 7, 5, 5, 8, 7, 7, 8]",exponential,250,0.005,0.001,249.93900230394374,250,2048,exp_decay,50,55,0.6113400459289551,
256,114.0,512,0.09095888095907867,"[9, 4, 1, 1, 7, 3, 4, 2, 4, 1, 1, 3, 1, 0, 5, 2, 7, 0, 7, 9, 5, 0, 1, 9, 5, 7, 6, 4, 1, 3, 2, 7, 7, 1, 3, 4, 8, 5, 4, 6, 0, 5, 4, 6, 1, 6, 9, 0, 8, 8]",exponential,250,0.005,0.001,249.8863272496259,250,2048,exp_decay,50,55,0.6113400459289551,
512,110.0,1023,0.17827239295002073,"[0, 7, 5, 0, 9, 3, 4, 0, 2, 5, 8, 0, 5, 1, 8, 0, 3, 4, 3, 3, 8, 9, 7, 7, 1, 2, 8, 7, 5, 1, 4, 4, 1, 0, 3, 0, 1, 7, 7, 7, 2, 0, 6, 7, 9, 3, 4, 8, 3, 1]",exponential,250,0.005,0.001,249.77725879507932,250,2048,exp_decay,50,55,0.6113400459289551,
1024,119.0,2016,0.47324410296278074,"[6, 7, 7, 0, 6, 8, 1, 4, 2, 7, 3, 6, 0, 2, 8, 0, 4, 8, 2, 4, 5, 0, 2, 4, 7, 0, 7, 8, 3, 1, 5, 5, 9, 2, 1, 5, 3, 1, 8, 0, 4, 4, 2, 3, 1, 9, 5, 4, 9, 7]",exponential,250,0.005,0.001,249.409144194544,250,2048,exp_decay,50,55,0.6113400459289551,
2048,123.0,2349,0.604018488957081,"[4, 8, 1, 5, 9, 6, 0, 0, 5, 8, 8, 5, 1, 9, 8, 9, 8, 5, 4, 7, 5, 3, 7, 3, 5, 1, 8, 3, 9, 2, 6, 3, 6, 2, 0, 6, 1, 2, 8, 0, 3, 0, 3, 0, 4, 3, 7, 4, 2, 7]",exponential,250,0.005,0.001,249.24611586171085,250,2048,exp_decay,50,55,0.6113400459289551,
0,109.0,0,0.00026596500538289547,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 1, 5, 7, 8, 3, 7, 0, 7, 2, 1, 8, 0, 8, 9, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 5, 3, 9, 2]",geometric,250,,0.001,249.9993317414858,250,2048,geom_decay,50,55,0.36545777320861816,0.99
1,108.0,2,0.0018666489631868899,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 1, 5, 7, 8, 3, 7, 0, 7, 2, 1, 8, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 5, 3, 9, 2]",geometric,250,,0.001,249.99530993174386,250,2048,geom_decay,50,55,0.36545777320861816,0.99
2,108.0,4,0.0033534569665789604,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 3, 5, 7, 8, 3, 7, 0, 7, 2, 1, 8, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 7, 2, 1, 3, 5, 3, 9, 2]",geometric,250,,0.001,249.99157429979195,250,2048,geom_decay,50,55,0.36545777320861816,0.99
4,109.0,8,0.005018932977691293,"[7, 8, 5, 7, 5, 1, 6, 0, 3, 8, 7, 3, 5, 7, 8, 3, 7, 0, 7, 2, 1, 4, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 2, 2, 1, 3, 5, 3, 9, 2]",geometric,250,,0.001,249.9873898275306,250,2048,geom_decay,50,55,0.36545777320861816,0.99
8,110.0,16,0.007196882972493768,"[7, 8, 5, 8, 5, 1, 6, 0, 3, 8, 4, 3, 5, 7, 8, 3, 7, 0, 7, 0, 3, 4, 0, 8, 0, 8, 4, 5, 4, 9, 1, 8, 2, 0, 7, 2, 8, 0, 5, 6, 3, 8, 2, 2, 1, 3, 5, 3, 9, 2]",geometric,250,,0.001,249.9819178812146,250,2048,geom_decay,50,55,0.36545777320861816,0.99
16,110.0,32,0.010233676992356777,"[7, 8, 5, 8, 5, 4, 7, 3, 3, 8, 4, 3, 5, 7, 8, 3, 7, 0, 7, 0, 3, 4, 0, 8, 0, 8, 4, 5, 4, 8, 1, 8, 2, 1, 7, 2, 8, 0, 2, 6, 3, 8, 2, 2, 1, 0, 5, 3, 9, 2]",geometric,250,,0.001,249.97428834957125,250,2048,geom_decay,50,55,0.36545777320861816,0.99
32,107.0,64,0.01483505399664864,"[7, 8, 8, 8, 5, 4, 7, 3, 5, 2, 4, 7, 5, 4, 8, 3, 7, 1, 7, 5, 0, 4, 0, 8, 1, 1, 4, 5, 4, 8, 1, 8, 2, 1, 7, 3, 0, 0, 2, 6, 3, 8, 2, 8, 1, 0, 1, 3, 9, 3]",geometric,250,,0.001,249.9627284598438,250,2048,geom_decay,50,55,0.36545777320861816,0.99
64,109.0,128,0.023039613966830075,"[4, 8, 9, 8, 5, 7, 7, 3, 5, 2, 4, 1, 5, 4, 2, 7, 7, 1, 4, 4, 0, 4, 9, 8, 8, 1, 6, 5, 6, 8, 1, 8, 6, 0, 4, 3, 0, 7, 2, 6, 3, 0, 3, 4, 4, 2, 1, 7, 5, 0]",geometric,250,,0.001,249.94211773717174,250,2048,geom_decay,50,55,0.36545777320861816,0.99
128,110.0,256,0.0397271909750998,"[9, 8, 9, 5, 5, 3, 8, 2, 1, 1, 9, 9, 2, 6, 1, 8, 7, 6, 0, 3, 0, 0, 1, 0, 2, 1, 6, 0, 6, 0, 1, 0, 7, 6, 5, 3, 0, 8, 7, 6, 0, 9, 0, 7, 5, 5, 8, 7, 7, 8]",geometric,250,,0.001,249.90020202162165,250,2048,geom_decay,50,55,0.36545777320861816,0.99
256,116.0,510,0.07767643599072471,"[9, 0, 1, 1, 7, 3, 4, 2, 4, 2, 1, 3, 1, 0, 5, 2, 7, 0, 7, 9, 5, 0, 1, 9, 5, 7, 6, 4, 1, 3, 2, 7, 7, 1, 3, 9, 8, 5, 4, 6, 0, 5, 4, 6, 8, 6, 9, 0, 8, 8]",geometric,250,,0.001,249.80490759431652,250,2048,geom_decay,50,55,0.36545777320861816,0.99
